{{Infobox settlement
| name                            = Delhi
| official_name                   = National Capital Territory of Delhi
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = 
| image_blank_emblem              = Seal_of_the_National_Capital_Territory_of_Delhi.svg
| blank_emblem_type               = Emblem
| settlement_type                 = [[Union Territory]] and [[Megacity]]
| image_skyline                   = Delhi Montage.jpg
| image_caption                   = From top clockwise: [[Lotus Temple]], [[Humayun's Tomb]], [[Connaught Place, New Delhi|Connaught Place]], [[Akshardham (Delhi)|Akshardham temple]] and [[India Gate]]
| image_size                      = 250
| image_map                       = IN-DL.svg
| map_caption                     = Location of Delhi in India
| mapsize                         = 
| coordinates                     = {{coord|28|36|36|N|77|13|48|E|display=inline, title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| established_title               = Settled
| established_date                = c. 2600 BCE
| established_title2               = City Formation
| established_date2                = c. 1052 CE
| established_title3              = Capital formation
| established_date3               = 1911
| established_title4              = Formation of Union Territory<ref name="7thAmend56" /><ref name="ReorgAct56" />
| established_date4               = 1956
| established_title5              = Formation of National Capital Territory<ref name=NCTact />
| established_date5               = 1 February 1992
| founder = [[Anangpal Tomar]]
| seat_type                       = Capital
| seat                            = [[New Delhi]]
| parts_type                      = Districts
| parts_style                     = para
| p1                              = [[List of districts of Delhi|11]]
| governing_body                  = [[Government of Delhi]]
| leader_title                    = [[List of lieutenant governors of Delhi|Lt. Governor]]
| leader_name                     = [[Anil Baijal]], [[Indian Administrative Service|IAS]]<ref>{{cite news|title=Anil Baijal takes over as new Lt Governor of Delhi|url=http://m.timesofindia.com/india/anil-baijal-takes-over-as-new-lt-governor-of-delhi/articleshow/56268275.cms|access-date=31 December 2016|work=[[The Times of India]]|location=Delhi|date=31 December 2016|url-status=live|archive-url=https://web.archive.org/web/20170103035905/http://m.timesofindia.com/india/anil-baijal-takes-over-as-new-lt-governor-of-delhi/articleshow/56268275.cms|archive-date=3 January 2017}}</ref>
| leader_title1                   = {{nowrap|[[List of Chief Ministers of Delhi|Chief Minister]]}}
| leader_name1                    = [[Arvind Kejriwal]] ([[Aam Aadmi Party|AAP]])
| leader_title2                   = [[Deputy Chief Minister]]
| leader_name2                    = [[Manish Sisodia]] ([[Aam Aadmi Party|AAP]])
| leader_title3                   = [[Delhi Legislative Assembly|Legislature]]
| leader_name3                    = [[Unicameral]] ([[List of constituencies of the Delhi Legislative Assembly|70 seats]])
| leader_title4                   = [[Parliament of India|Parliamentary constituencies]]
| leader_name4                    = {{plainlist|
* [[Rajya Sabha]] (3 seats) 
* [[Lok Sabha]] (7 seats) 
}}
| total_type                      = [[Union territory]]<!-- to set a non-standard label for total area and population rows -->
| area_magnitude                  = 1 E8
| area_total_km2                  = 1484.0
| area_total_sq_mi                = 573.0
| area_footnotes                  = <ref name='Delhi Info'>{{cite web|title=Delhi Info|url=http://unccdcop14india.gov.in/about-delhi|website=unccdcop14india.gov.in|access-date=24 November 2020}}</ref>
| area_water_sq_mi                = 6.9
| area_rank                       = [[List of states and territories of India by area|31st]]
| elevation_m                     = 200–250
| elevation_ft                    = 650–820
<!-- Population, demographics -->| population_footnotes            = <ref name="census2011.co.in Delhi" />
| population_total                = 16,787,941
| population_as_of                = 2011
| population_density_km2          = auto
| population_density_sq_mi        = 29,298
| population_urban_footnotes      = <ref name="delhi2011">{{cite web|url=https://www.citypopulation.de/India-Delhi.html?cityid=2925|title=Delhi (India): Union Territory, Major Agglomerations & Towns – Population Statistics in Maps and Charts|work=City Population|access-date=28 February 2017|url-status=live|archive-url=https://web.archive.org/web/20170302112054/https://www.citypopulation.de/India-Delhi.html?cityid=2925|archive-date=2 March 2017}}</ref>
| population_urban                = 16,349,831<!--These figures are for main UA of Delhi city as defined by Census of India which is located within Delhi NCT only--> ([[List of million-plus urban agglomerations in India|1st]])
| population_blank1_footnotes     = <ref name="census2011.co.in Delhi" />
| population_blank1_title         = [[Municipal Corporation of Delhi|Megacity]]
| population_blank1               = 11,034,555 ([[List of cities in India by population|2nd]])
| population_blank2_footnotes     = <ref name="UNcities2016" />
| population_blank2_title         = [[Metropolitan area|Metro]] (2016)
| population_blank2               = 26,454,000<!--These figures are for Extended UA of Delhi including Ghaziabad, Faridabad, Gurgaon and Noida.--> ([[List of metropolitan areas in India|1st]])
| population_demonym              = Delhiite
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = {{hlist|[[Hindi]]|[[English language|English]]<ref name="OLA 2000">{{cite web|url=http://delhi.gov.in/wps/wcm/connect/d09fd2004bd07ad9a305ab56803943f0/Delhi+Official+Languages+Act+2000.pdf?MOD=AJPERES&lmod=-344844204|title=Official Language Act 2000|date=2 July 2003|publisher=Government of Delhi|access-date=17 July 2015|url-status=dead|archive-url=https://web.archive.org/web/20160304084459/http://delhi.gov.in/wps/wcm/connect/d09fd2004bd07ad9a305ab56803943f0/Delhi+Official+Languages+Act+2000.pdf?MOD=AJPERES&lmod=-344844204|archive-date=4 March 2016}}</ref> }}
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = {{hlist| [[Punjabi language|Punjabi]]|[[Urdu language|Urdu]]<ref name="OLA 2000" /> }}
| demographics_type2              = GDP {{nobold|(2018–19)}}
| demographics2_footnotes         = <ref name="Delhi_Budget">{{cite web|url=http://delhiplanning.nic.in/sites/default/files/Budget%202019-20_English%20for%20CM.pdf|title=Gross State Domestic Product of Delhi|publisher=Planning Department, [[Government of Delhi]]|page=16|access-date=9 June 2019|archive-url=https://web.archive.org/web/20200701181101/http://delhiplanning.nic.in/sites/default/files/Budget%202019-20_English%20for%20CM.pdf|archive-date=1 July 2020|url-status=live}}</ref>
| demographics2_title1            = [[List of Indian states and union territories by GDP|Nominal]]
| demographics2_info1             = {{INRConvert|14.80|lc}}
| demographics2_title2            = [[List of Indian states and union territories by GDP per capita|Nominal Per Capita]]
