{{Infobox settlement
| name                    = Uzhavarkarai
| native_name             = 
| native_name_lang        = ta
| other_name              = Oulgaret
| nickname                = 
| settlement_type         = city
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Puducherry#India
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Puducherry, India
| coordinates             = {{coord|11.9569800|N|79.773700|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Puducherry (union territory)|Puducherry]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Pondicherry district|Pondicherry]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| leader_title            = Municipal Chairman
| leader_name             = No elections conducted after 2011
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 3
| population_total        = 300104
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Tamil language|Tamil]], [[English language|English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| iso_code                = [[ISO 3166-2:IN|IN-PY]] 
| postal_code             = 605010
| registration_plate      = '''PY-05'''
| website                 = 
| footnotes               = 
}}
