{{Infobox settlement
| official_name           = (Futrono)
| native_name             = Futronhue
| other_name              = 
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = 
| image_caption           = 
| image_flag              = Bandera Futrono.png
| image_shield            = Escudo de Futrono.svg
| shield_alt              = Coat of arms
| image_map               = Comuna_de_Futrono.svg
| map_alt                 = Map of the Futrono commune in Los Ríos Region
| map_caption             = Map of the Futrono commune in Los Ríos Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_mapsize         = 100
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|40|08|S|72|24|W|region:CL-LR|display=inline,title}}
| coor_pinpoint           = city
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile]]
| subdivision_name1       = [[Los Ríos Region|Los Ríos]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Ranco Province|Ranco]]
| established_title       = Founded as
| established_date        = Futrono
| established_title2      = Founded
| established_date2       = 12 June 1941
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Munitel">{{Cite web|url=http://www.municipalidadfutrono.cl|title=Asociación Chilena de Municipalidades|accessdate=27 January 2011|language=es|url-status=dead|archiveurl=https://web.archive.org/web/20100505061833/http://www.municipalidadfutrono.cl/|archivedate=5 May 2010}}</ref><ref name="Official">{{Cite web |url = http://www.municipalidadfutrono.cl |title = Municipality of Futrono |accessdate = 27 January 2011 |language = es |url-status = dead |archiveurl = https://web.archive.org/web/20100505061833/http://www.municipalidadfutrono.cl/ |archivedate = 5 May 2010 }}</ref>
| leader_party            = [[Independent Democratic Union|UDI]]
| leader_title            = [[Alcalde]]
| leader_name             = Jorge Guillermo Tatter Oñate<!--Jorge Tatter Oñate (2008-2012)-->
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=13 December 2010|language=es}}</ref>
| area_total_km2          = 2120.6
| elevation_footnotes     = 
| elevation_m             = 67
| population_footnotes    = <ref name="INE"/>
| population_total        = 13736
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 8399
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 6582
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 7,647
| demographics1_title2    = Women
| demographics1_info2     = 7,334
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = 
| postal_code             = 
| area_code               = 56 + 63
| website                 = {{URL|http://www.municipalidadfutrono.cl}}
}}
