{{Infobox settlement
|name                     = Phan Thiết
|official_name            = Phan Thiết City
|other_name               = 
|native_name              = Thành phố Phan Thiết
|nickname                 =
|settlement_type          = [[Provincial city (Vietnam)|City (Class-2)]]
|motto                    =
|image_skyline            = Phanthiet.png
|imagesize                = 260px
|image_caption            = "Phan Thiết Water Tower": symbol of Phan Thiết
|image_flag               =
|flag_size                =
|image_seal               =
|seal_size                =
|image_shield             =
|shield_size              =
|image_blank_emblem       =
|blank_emblem_size        =
|image_map                = {{Infobox mapframe|frame-width=280}}
|mapsize                  =
|map_caption              =
|image_map1               =
|mapsize1                 =
|map_caption1             =
|image_dot_map            =
|dot_mapsize              =
|dot_map_caption          =
|dot_x                    =
|dot_y                    =
|pushpin_map              = Vietnam
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      =
|pushpin_mapsize          =
|subdivision_type         = Country
|subdivision_name         = {{VIE}}
|subdivision_type1        = [[Provinces of Vietnam|Province]]
|subdivision_name1        = [[Bình Thuận Province|Bình Thuận]]
|subdivision_type2        =
|subdivision_name2        =
|subdivision_type3        =
|subdivision_name3        =
|subdivision_type4        =
|subdivision_name4        =
|government_footnotes     =
|government_type          =
|leader_title             = Mayor
|leader_name              =
|leader_title1            =
|leader_name1             =
|leader_title2            =
|leader_name2             =
|leader_title3            =
|leader_name3             =
|leader_title4            =
|leader_name4             =
|established_title        = [[plat|Founded]]
|established_date         = 1898, as Phan Thiết town, by [[Thành Thái]]
|established_title2       = [[municipal corporation|Incorporated]]
|established_date2        = 1933, as the Commune of Phan Thiết
|established_title3       = [[consolidated city-county|Consolidated]]
|established_date3        = 1999, as the City of Phan Thiết
|named_for                = '''Hamu Lithit'''<br><small>([[Cham language]])</small>
|area_magnitude           =
|unit_pref                =
|area_footnotes           =
|area_total_km2           = 206
|area_land_km2            =
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|population_as_of         = 2015
|population_note          =
|population_total         = 335,212
|population_density_km2   = 1,627
|population_density_sq_mi =
|population_metro         =
|population_density_metro_km2     =
|population_density_metro_sq_mi   =
|population_urban                 = 299,680
|population_density_urban_km2     =
|population_density_urban_sq_mi   =
|population_blank1_title          =
|population_blank1                =
|population_density_blank1_km2    =
|population_density_blank1_sq_mi  =
|timezone                 = [[UTC+07:00|IST]]
|utc_offset               = +07:00
|timezone_DST             =
|utc_offset_DST           =
|coordinates              = {{coord|10|56|N|108|06|E|region:VN_type:city|display=inline,title}}
|elevation_footnotes      =
|elevation_m              =
|elevation_ft             =
|postal_code_type         = [[ZIP code]]s
|postal_code              = 80xxxx<ref>http://postcode.vnpost.vn/</ref>
|area_code                = 62
|blank_name               = [[Köppen climate classification|Climate]]
|blank_info               = [[Tropical savanna climate|Aw]]
|blank1_name              =
|blank1_info              =
|blank2_name              =
|blank2_info              =
}}
