{{Infobox settlement
|name        = Saint-Bruno-de-Montarville
|official_name          = 
|native_name            = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Vieux-presbytère-de-st-bruno-2010.jpg
|imagesize              = 
|image_caption          = Old presbytery of St-Bruno
|image_flag             = 
|image_shield           = Blason ville ca Saint-Bruno-de-Montarville.svg
|shield_size            = 100x90px
|nickname               = 
|motto                  = ''Fiers de nos traditions''<br/>([[French language|French]] for "Proud of our traditions")
|image_map              = Saint-Bruno-de-Montarville Quebec location diagram.PNG
|map_caption            = Location within the urban agglomeration of Longueuil
|pushpin_map            = Canada Southern Quebec
|pushpin_map_caption    = Location in southern Quebec
|pushpin_label_position = top
|pushpin_label          = {{nowrap|S<sup>t</sup>-Bruno-de-Montarville}}
|coordinates            = {{coord|45|32|N|73|21|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|subdivision_type4      = [[Urban agglomeration (Quebec)|Agglomeration]]
|subdivision_name4      = [[Urban agglomeration of Longueuil|Longueuil]]
|established_title      = Founded
|established_date       = 1842
|established_title1     = Constituted
|established_date1      = 1 January 2006
|established_title2     = 
|established_date2      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/58037/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Saint-Bruno-de-Montarville]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1056 Parliament of Canada Federal Riding History: SAINT-BRUNO--SAINT-HUBERT (Quebec)]</ref>
|leader_title           = Mayor
|leader_name            = Martin Murray
|leader_title1          = [[List of Canadian federal electoral districts|MP]]
|leader_name1           = [[Stéphane Bergeron]] ([[Bloc Québécois|BQ]])
|leader_title2          = [[List of Quebec provincial electoral districts|MNA]]
|leader_name2           = [[Nathalie Roy]] ([[Coalition Avenir Québec|CAQ]])
|area_footnotes = <ref name="mamrot"/><ref name="cp2011">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2458037&Geo2=PR&Code2=24&Data=Count&SearchText=Saint-Bruno-de-Montarville&SearchType=Begins&SearchPR=01&B1=All&Custom=|title=Census Profile&nbsp;— Saint-Bruno-de-Montarville, Ville|date=2012-02-08|work=[[Canada 2011 Census]]|publisher=[[Statistics Canada]]|access-date=9 February 2012}}</ref>
|area_magnitude         = 1 E8
|area_total_km2             = 43.30
|area_land_km2              = 43.28
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             =   	
|elevation_m            = 
|population_footnotes   =<ref name="cp2011"/>
|population_total       = 26107
|population_as_of       = 2011
|population_density_km2     = 603.3	
|population_urban       = 
|population_metro       = 
|population_density_metro_km2 =
|population_blank1_title        = 
|population_blank1              = 
|population_blank2_title        = Dwellings
|population_blank2              = 10166
|population_demonym      = Montarvillois,(e) (French)
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            =
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name  = Highways <br/> {{jct|state=QC|A|30}}
|blank_info  = <br/> {{jct|state=QC|QC|116}}
|website                = {{URL|www.stbruno.ca}}
|footnotes              =
}}
