{{Infobox settlement
| name                    =Jehanabad 
| other_name              = 
| settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| nickname                = Jahana
| image_map               =
| map_alt                 = 
| map_caption             = 
| pushpin_map             = India Bihar
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|25|13|N|84|59|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Bihar]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Jehanabad district|Jehanabad]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Nagar Parishad]]
| governing_body          = Jehanabad Municipal Council
| unit_pref               =    B A
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        =103,282
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Magahi language|Magahi]], [[Hindi language|Hindi]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 804408
| registration_plate      = BR-25
| website                 = http://www.jehanabad.bih.nic.in
| iso_code                = [[ISO 3166-2:IN|IN-BR]]
| footnotes               = 
}}
