{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Muratlı
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|10|27|N|27|30|31|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Tekirdağ Province|Tekirdağ]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = Nebi Tepe
| leader_title1           = [[Kaymakam]]
| leader_name1            = Mahmut Hersanlıoğlu
| elevation_m             = 92
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Tekirdağ|Muratlı}}
| population_footnotes    = {{Turkey district populations|SOURCE|Tekirdağ}}
| population_urban        = {{Turkey district populations|Tekirdağ|Muratlı|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Tekirdağ|Muratlı|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 59700
| website                 = {{URL| www.muratli.bel.tr | www.muratli.bel.tr }}
}}
