{{Infobox settlement
|name                     = Khon Kaen
|official_name            = City of Khon Kaen<br />เทศบาลนครขอนแก่น
|other_name               =
|native_name              = {{lang|th|ขอนแก่น}}
|nickname                 =
|settlement_type          = [[List of municipalities in Thailand|City Municipality]]
|total_type               = <!-- to set a non-standard label for total area and population rows -->
|motto                    =
|image_skyline            = Monument of King Rama IV at Khon Kaen University.JPG
|image_size                = 
|image_caption            = [[Rama IV]] monument, [[Khon Kaen University]]
|image_flag               =
|flag_size                =
|image_seal               = Seal of Khon Kaen.png
|seal_size                =
|image_shield             =
|shield_size              =
|image_blank_emblem       =
|blank_emblem_type        =
|blank_emblem_size        =
|image_map                =
|mapsize                  =
|map_caption              =
|image_map1               =
|mapsize1                 =
|map_caption1             =
|image_dot_map            =
|pushpin_map              = Thailand
|pushpin_label_position   = left
|pushpin_map_caption      = Location in [[Thailand]]
|pushpin_mapsize          = 220
|subdivision_type        = [[List of sovereign states|Country]]
|subdivision_name        = Thailand
|subdivision_type1       = [[Provinces of Thailand|Province]]
|subdivision_name1       = [[Khon Kaen Province|Khon Kaen]]
|subdivision_type2        = [[Districts of Thailand|District]]
|subdivision_name2        = [[Mueang Khon Kaen District|Muang Khon Kaen]]
|seat_type                =
|seat                     =
|parts_type               =
|parts_style              = 
|parts                    = 
|p1                       =
|p2                       = 
|government_footnotes     =
|government_type          = City Municipality
|leader_title             = Mayor
|leader_name              = Thirasak Thikhayuphan<br>(since Sept 2012)
|leader_title1            = 
|leader_name1             =
|established_title        = Town municipality
|established_date         = 20 Aug 1935
|established_title1       = City municipality
|established_date1        = 24 Sept 1995
|area_magnitude           =
|unit_pref                = Metric
|area_footnotes           =
|area_rank                = 10th
|area_total_km2           = 46
|area_land_km2            = 
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|elevation_footnotes      =  
|elevation_m              = 187
|elevation_ft             =
|elevation_max_m          = 
|elevation_max_ft         =
|elevation_min_m          = 
|elevation_min_ft        =
|population_as_of         = 2019
|population_footnotes     = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |title=รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2562 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |language=th |trans-title=Statistics, population and house statistics for the year 2019 |access-date=10 March 2020 |postscript= , archiving is not necessary because DOPA provides data from 1993 to future years.}}</ref>
|population_note          = Registered residents
|population_rank          = 11th
|population_total         = 114,459
|population_density_km2   = 2,488
|population_density_sq_mi =
|timezone                 = [[UTC+07:00|ICT]]
|utc_offset               = +7
|timezone_DST             =
|utc_offset_DST           =
|coor_type                = 
|coordinates              = {{coord|16|26|N|102|50|E|region:TH|display=inline,title}}
|postal_code_type         = [[Postal codes in Thailand|Postcode]]
|postal_code              = 40000
|area_code_type           = [[Telephone numbers in Thailand|Calling ode]]
|area_code                = 043
|blank_name               =
|blank_info               =
|website                  = {{URL|www.kkmuni.go.th}}
|footnotes                =
}}
