{{Infobox settlement
| name                            = Miramar, Florida 
| logo                            = 
| official_name                   = City of Miramar 
| settlement_type                 = City
| motto                           = Beauty and Progress
| mapsize                         = 250x200px
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Florida}}
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = [[File:Logo of Broward County, Florida.svg|24px]] [[Broward County, Florida|Broward]]
| image_skyli                 = 
| imagesize                       = 300px
| image_caption                   = 
| image_map                       = Map of Florida highlighting Miramar.svg
| established_title               = [[municipal incorporation|Incorporated]]
| established_date                = May 26, 1955
| government_type                 = [[Council-manager government|Commission-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Wayne M. Messam]]
| leader_title1                   = [[Vice-Mayor]]
| leader_name1                    = Yvette Colbourne,
| leader_title2                   = [[Commissioner]]s
| leader_name2                    = Winston F. Barnes, Maxwell B. Chambers and Alexandra P. Davis
| leader_title3                   = [[City Manager]]
| leader_name3                    = Vernon E. Hargray
| leader_title4                   = [[City Clerk]]
| leader_name4                    = Denise A. Gibbs

| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 80.50
| area_land_km2                   = 74.73
| area_water_km2                  = 5.77
| area_total_sq_mi                = 31.08
| area_land_sq_mi                 = 28.85
| area_water_sq_mi                = 2.23
| area_water_percent              = 5.66
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 122041
| population_rank                 = [[List of United States cities by population|190th]]
| population_density_km2          = 1889.35
| population_metro                = 5762717 [[List of Metropolitan Statistical Areas|(8th)]]
| population_density_metro_sq_mi  = 4134.1
| timezone                        = [[Eastern Time Zone (North America)|EST]]
|utc_offset = &minus;5
| timezone_DST                    = EDT
|utc_offset_DST = &minus;4
| coordinates                     = {{coord|25|58|44|N|80|16|57|W|region:US-FL|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 2
| elevation_ft                    = 9
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 33023, 33025, 33027, 33029
| area_code                       = [[Area code 754|754]], [[Area code 954|954]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-45975<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0286974<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| website                         = {{URL|www.miramarfl.gov}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_est                  = 141191
| population_density_sq_mi        = 4893.46
}}
