{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Gorj
|population_total       = auto
|map_caption            = Location in Gorj County
|subdivisions           = Bârsești, Drăgoieni, Iezureni, Polata, Preajba Mare, Romanești, Slobozia, Ursați
|image_skyline          = Colegiul Național "Tudor Vladimirescu", Târgu Jiu.JPG
|image_caption          = Downtown
|image_shield           = Coa Targu Jiu.png
|image_map              = Targu Jiu jud Gorj.png
|leader_name            = Marcel Romanescu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|leader_term            = 2020&ndash;2024
|established_date       = 1406 (first official record as ''Jiul'')
|area_total_km2         = 102
|coordinates            = {{coord|45|2|3|N|23|16|29|E|region:RO|display=inline,title}}
|postal_code            = 200xyz
|area_code              = +40 x53
|website                = {{url|http://www.targujiu.ro/}}
}}
