{{Infobox settlement
| name                    = Polokwane
| other_name              = ''Pietersburg''
| image_skyline           = PolokwaneCanvas.jpg
| image_caption           = Polokwane's City Centre
| pushpin_map             = South Africa Limpopo#South Africa#Africa
| coordinates             = {{coord|23|54|00|S|29|27|00|E|region:ZA|display=inline,title}}
| subdivision_type        = [[Country]]
| subdivision_name        = [[South Africa]]
| subdivision_type1       = [[Provinces of South Africa|Province]]
| subdivision_name1       = [[Limpopo]]
| subdivision_type2       = [[District]]
| subdivision_name2       = [[Capricorn District Municipality|Capricorn]]
| subdivision_type3       = [[Municipality]]
| subdivision_name3       = [[Polokwane Local Municipality|Polokwane]]
| subdivision_type4       = Main Place
| established_title       = Established
| established_date        = 1886
| leader_party            = ANC
| leader_title            = Executive Mayor
| leader_name             = Thembi Nkadimeng<ref>[http://www.sport24.co.za/Rugby/Limpopo-to-get-Vodacom-Cup-side-20120116.za Polokwane &#124; The Heart of the Limpopo Province] {{webarchive|url=https://web.archive.org/web/20100204035540/http://www.polokwane.org.za/ |date=2010-02-04 }}</ref>
| area_footnotes          = <ref name="census2011">{{cite web |url=http://census2011.adrianfrith.com/place/974044 |title = Main Place Polokwane |work=Census 2011}} </ref>
| area_total_km2          = 106.84
| elevation_m             = 1310
| population_footnotes    = <ref name="census2011" />
| population_total        = 130028
| population_as_of        = 2011
| population_density_km2  = auto
<!-- demographics (section 1) -->
| demographics_type1      = Racial makeup (2011)
| demographics1_footnotes = <ref name="census2011" />
| demographics1_title1    = [[Bantu peoples of South Africa|Black African]]
| demographics1_info1     = 74.4%
| demographics1_title2    = [[Coloureds|Coloured]]
| demographics1_info2     = 3.7%
| demographics1_title3    = [[Indian South African|Indian]]/[[Asian South African|Asian]]
| demographics1_info3     = 3.1%
| demographics1_title4    = [[White South African|White]]
| demographics1_info4     = 18.2%
| demographics1_title5    = Other
| demographics1_info5     = 0.5%
<!-- demographics (section 2) -->
| demographics_type2      = [[First language]]s (2011)
| demographics2_footnotes = <ref name="census2011" />
| demographics2_title1    = [[Sepedi language|Sepedi]]
| demographics2_info1     = 45.9%
| demographics2_title2    = [[Afrikaans]]
| demographics2_info2     = 19.8%
| demographics2_title3    = [[South African English|English]]
| demographics2_info3     = 10.3%
| demographics2_title4    = [[Venda language|Venda]]
| demographics2_info4     = 6.7%
| demographics2_title5    = Other
| demographics2_info5     = 17.3%
| blank_name_sec1         =
<!-- blank fields (section 2) -->
| blank_name_sec2         = Bird
| blank_info_sec2         = Northern royal albatross
| blank2_name_sec2        = Flower
| blank2_info_sec2        = Blue squill
<!-- Other information -->
| timezone1               = [[South African Standard Time|SAST]]
| utc_offset1             = +2
| postal_code_type        = [[List of postal codes in South Africa|Postal code]] (street)
| postal_code             = 0699
| postal2_code_type       = [[Post-office box|PO box]]
| postal2_code            = 0700
| area_code_type          = [[Telephone numbers in South Africa|Area code]]
| area_code               = 015
| website                 = {{url|https://www.polokwane.gov.za}}
}}
