{{Infobox settlement
| official_name                   = Pokhara Metropolitan City
| native_name                     = पोखरा महानगरपालिका
| settlement_type                 = [[List of cities in Nepal#Metropolitan city|Metropolitan City]]
<!-- images and maps  -->| image_skyline                   = Pokhara.png
| image_caption                   = (From left) Top: [[Tal Barahi Temple]], Boats in [[Phewa Lake]]; Center: View of the [[Annapurna]] Range from Pokhara; Bottom: [[Bindhyabasini temple]], Pokhara Town, [[Shanti Stupa, Pokhara]] in Pokhara.
| imagesize                       = 300
| image_flag                      = 
| image_seal                      = 
| nickname                        = City of lakes
| motto                           = Clean Pokhara, Green Pokhara
| image_map                       = 
| mapsize                         = 300px
| map_caption                     = 
| pushpin_map                     = Nepal Gandaki Province#Nepal#Asia
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 300
| pushpin_relief                  = 1
<!-- Location -->| pushpin_map_caption             = Location in Province
| coordinates                     = {{coord|28|12|30|N|83|59|20|E|region:NP_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = [[Nepalese Federal States|Province]]
| subdivision_name1               = [[Gandaki Province]]
| subdivision_type2               = District
| subdivision_name2               = [[Kaski District]]
| established_title               = <!-- Settled -->
| established_date                = 
| established_title3              = Incorporated
| established_date3               = 1962
| government_type                 = [[Mayor-council]]
<!-- Politics -->| governing_body                  = [[Metropolitan municipality|Pokhara Metro. Municipality]]
| government_footnotes            = 
| leader_title                    = [[Mayor]]
| leader_name                     = Man Bahadur GC
| leader_title1                   = [[Deputy mayor|Deputy Mayor]]
| leader_name1                    = Manju Gurung 
<!-- Area    -->| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 464.24
| area_water_km2                  = 4.4
<!-- Population   -->| elevation_m                     = 822
<!-- Area/postal codes and others -->| population_footnotes            = 
| population_total                = 523000 est.
| population_as_of                = 2020
| population_density_km2          = 868.074
| population_blank1_title         = Ethnicities
| population_blank1               = [[Brahmin]], [[Gurung]], [[Chhetri]], [[Caste system in Nepal|Khas Nepali]], [[Magar people|Magar]], [[Newar]],
| population_blank2_title         = Religions
| population_blank2               = [[Hinduism]], [[Buddhism]], [[Muslim]], [[Christians|Christian]]
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Nepali language|Nepali]] and (Other Language)
<!-- General information  -->| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| elevation_footnotes             = 
| elevation_max_m                 = 
| elevation_min_m                 = <!-- Area/postal codes & others -->
| postal_code_type                = Postal Codes
| postal_code                     = 33700 (WRPD), 33702, 33704, 33706, 33708, 33713
| area_code                       = 061
| website                         = {{url|http://pokharamun.gov.np/}}
| name                            = 
| population_demonym              = Pokhareli
}}
