{{Infobox settlement
| name                    = Ormož
| native_name             =
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Town
| image_skyline           = Ormož center.jpg
| image_alt               =
| image_caption           = Centre of Ormož
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Ormož in Slovenia
| coordinates             = {{coord|46|24|31|N|16|08|51|E|region:SI_type:city_source:GNS-enwiki|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type       = Country
| subdivision_name       = {{flagicon image|Flag of Slovenia.svg}} [[Slovenia]]
| subdivision_type1      = Traditional region
| subdivision_name1      = [[Styria (Slovenia)|Styria]]
| subdivision_type2      = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2      = [[Drava Statistical Region|Drava]]
| subdivision_type3      = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3      = [[Municipality of Ormož|Ormož]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = 
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| total_type              =
| area_total_km2          = 3.9
| area_note              =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = 
| population_total        = 2102
| population_as_of        = 2014
| population_density_km2  = 542
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| registration_plate      = MB
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Oceanic climate|Cfb]]
| website                 = <!-- [https://web.archive.org/web/20151008190606/http://www.example.com/ example.com] -->
| footnotes               = <ref name="SURS-ORM-ORM">{{cite web |url=http://www.stat.si/KrajevnaImena/default.asp?txtIme=ORMO%8E&selNacin=celo&selTip=naselja&ID=3131 |title=Ormož, Ormož |publisher=Statistical Office of the Republic of Slovenia |access-date=24 June 2015 |work=Place Names}}</ref>}}
