{{Infobox settlement
| name                            = Prizren
| native_name                     = {{unbulleted list|item_style=font-size:81%;|Prizreni ([[Albanian language|Albanian]])<br/>Призрен ([[Serbian language|Serbian]])<br/>Prizren ([[Bosnian language|Bosnian]] and [[Turkish language|Turkish]])}}
| settlement_type                 = [[Cities of Kosovo|City]]
| image_skyline                   = Prizren Collage.jpg
| image_caption                   = '''From top, left to right:''' The old town of Prizren, the [[Prizren Fortress|fortress]], [[Old Stone Bridge, Prizren|Stone Bridge]], [[Sinan Pasha Mosque (Prizren)|Sinan Pasha Mosque]], [[League of Prizren]] building, [[Shadervan]] Square, [[Cathedral of Our Lady of Perpetual Succour, Prizren|Cathedral of Our Lady of Perpetual Succour]], [[Gazi Mehmet Pasha Hammam]], [[Our Lady of Ljeviš]] and the city by night.
| image_flag                      = Flag of Prizren.png
| flag_alt                        = Flag of Prizren
| image_seal                      = [[File:Stema e Komunës Prizren.svg|65px]]
| seal_alt                        = Seal of Prizren
| pushpin_map                     = Kosovo#Europe
| pushpin_relief                  = 1
| coordinates                     = {{coord|42|13|N|20|44|E|region:Kosovo|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Kosovo}}{{small|{{efn|name=status}}}}
| subdivision_type1               = [[Districts of Kosovo|District]]
| subdivision_name1               = [[District of Prizren|Prizren]]
| subdivision_type2               = [[Municipalities of Kosovo|Municipality]]
| subdivision_name2               = [[Prizren Municipality|Prizren]]
| leader_party                    = [[Vetëvendosje]]
| leader_title                    = Mayor
| leader_name                     = Mytaher Haskuka
| area_total_km2                  = 22.39
| area_urban_km2                  = 640
| elevation_m                     = 450
| population_as_of                = 2011
| population_blank1_title         = Municipality
| population_blank1               = 186986
| population_blank2_title         = Urban
| population_blank2               = 85119
| population_density_km2          = auto
| population_demonym              = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = Postal code
| postal_code                     = 20000-20080<ref>{{cite web |url=http://www.postaekosoves.net/documents/prizren.pdf |title=The Postal Code of Kosovo has been approved by the Universal Postal Union (UPU) and by UNMIK Legal Office |work=PTK |access-date=11 June 2018 |archive-url=https://web.archive.org/web/20071010062608/http://www.postaekosoves.net/documents/prizren.pdf |archive-date=10 October 2007}}</ref>
| area_code                       = +383 (0)29
| blank_name                      = [[Vehicle registration plates of Kosovo|Vehicle registration]]
| blank_info                      = 04
| website                         = {{URL|https://kk.rks-gov.net/prizren/|kk.rks-gov.net/prizren}}
}}
