{{Infobox settlement
|official_name          = Benedikt
|other_name             = Sveti Benedikt v Slovenskih Goricah (until 1952),<br />Benedikt v Slovenskih Goricah (until 2003)
|native_name            =
|nickname               =
|settlement_type        =
|motto                  =
|image_skyline          = BenediktVSloGoricah1.jpg
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           = Benedikt.png
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              =
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
||pushpin_map           = Slovenia
|pushpin_label_position = bottom
|pushpin_map_caption    = Location of Benedikt in Slovenia
|subdivision_type       = Country
|subdivision_name       = [[Image:Flag of Slovenia.svg|25px]] [[Slovenia]]
|subdivision_type1      = Traditional region
|subdivision_name1      = [[Lower Styria|Styria]]
|subdivision_type2      = [[Statistical regions of Slovenia|Statistical region]]
|subdivision_name2      = [[Drava Statistical Region|Drava]]
|subdivision_type3      = [[Municipalities of Slovenia|Municipality]]
|subdivision_name3      = [[Municipality of Benedikt|Benedikt]]
|subdivision_type4      =
|subdivision_name4      =
|leader_name            =
|leader_title1          =
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      =
|established_date       =
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|area_magnitude         =
|unit_pref                =
|area_footnotes           =
|area_total_km2           = 5.971
|area_land_km2            =
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
|population_as_of               = 2016
|population_footnotes           =<ref name="SORS-BENEDIKT">{{cite web |url=http://www.stat.si/KrajevnaImena/en/Settlements/Details/5323 |title=Benedikt, Benedikt |publisher=Statistical Office of the Republic of Slovenia |accessdate=2 March 2017 |work=Place Names}}</ref>
|population_note                =
|population_total               = 1078
|population_density_km2         = 181
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =Ethnicities
|population_blank1              =
|population_blank2_title        =Religions
|population_blank2              =
|population_density_blank1_km2 =
|population_density_blank1_sq_mi =
|timezone               =
|utc_offset             =
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|46|36|23.23|N|15|53|2.99|E|region:SI|display=inline,title}}
|elevation_footnotes    =<ref>{{cite web |url=http://www.stat.si/letopis/2002/01_02/01-06-02.asp?jezik=en |title=Nadmorska višina naselij, kjer so sedeži občin |language=Slovenian, English |trans-title=Height above sea level of seats of municipalities |year=2002 |publisher=Statistical Office of the Republic of Slovenia |url-status=dead |archiveurl=https://web.archive.org/web/20061130112740/http://www.stat.si/letopis/2002/01_02/01-06-02.asp?jezik=en |archivedate=2006-11-30 |df= }}</ref>
|elevation_m            = 253
|elevation_ft           =
|postal_code_type       =
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                =
|footnotes              = 
}}
