{{Infobox settlement
| official_name                   = Leander, Texas
| settlement_type                 = [[City]]
| image_skyline                   = Leander, Texas.jpg
| imagesize                       = 
| image_caption                   = Leander city limit
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| nickname                        = 
| motto                           = <!-- Images -->
| image_map                       = TXMap-doton-Leander.PNG
| mapsize                         = 250px
| map_caption                     = Location of Leander, Texas
| image_map1                      = Williamson County Leander.svg
| mapsize1                        = 250px
| map_caption1                    = <!-- Location -->
| coordinates                     = {{coord|30|34|44|N|97|51|11|W|region:US-TX|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name1               = [[Texas]]
| subdivision_name2               = [[Williamson County, Texas|Williamson]], [[Travis County, Texas|Travis]]

<!-- Government -->| established_title               = 
| established_date                = 1882
| government_footnotes            = 
| government_type                 = [[Mayor–council government]]
| leader_title                    = Mayor
| leader_name                     = Christine Sederquist<ref>{{cite web |title=Leander Mayor & Council |url=https://www.leandertx.gov/citycouncil/page/leander-city-council |website=City of Leander}}</ref>
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 97.65
| area_total_sq_mi                = 37.70
| area_land_km2                   = 97.13
| area_land_sq_mi                 = 37.50
| area_water_km2                  = 0.52
| area_water_sq_mi                = 0.20

<!-- Population -->| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 978
| population_total                = 26521
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 644.56

<!-- General information -->| postal_code_type                = [[ZIP code]]s
| postal_code                     = 78641, 78646
| area_code                       = [[Area code 512|512 & 737]]
| website                         = http://www.leandertx.gov/
| footnotes                       = 
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-42016<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1361023<ref name=GNIS1>{{gnis|1361023|1361023}}</ref>
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 62608
| population_density_sq_mi        = 1669.41
| other_name                      = Bagdad, Texas
| established_title1              = Incorporated
| established_date1               = January 21, 1978<ref>{{cite web |title=Leander's History |url=https://www.leandercc.org/history-of-leander/#:~:text=On%20January%2021%2C%201978%2C%20the,by%20the%201990s%20was%203%2C398. |website=Leander Chamber of Commerce}}</ref>
}}
