{{Infobox settlement
| name                            = Vĩnh Long Province
| native_name                     = Tỉnh Vĩnh Long
| native_name_lang                = vi<!-- ISO 639-2 code: vi for Vietnamese -->
| type                            = [[Provinces of Vietnam|Province]]
| image_skyline                   = My Thuan Bridge 1.jpg
| image_caption                   = 
| nickname                        = Eternal prosperity
| image_seal                      = Emblem of Vinhlong Province.png
| image_map                       = Vinh Long in Vietnam.svg
| map_caption                     = Location of Vĩnh Long within Vietnam
| image_map1                      = {{Infobox mapframe|zoom=8|frame-width=280}}
| coordinates                     = {{coord|10|10|N|106|0|E|region:VN_type:adm1st|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Vietnam}}
| subdivision_type1               = [[Regions of Vietnam|Region]]
| subdivision_name1               = [[Mekong Delta]]
| seat_type                       = Capital
| seat                            = [[Vĩnh Long]]
| leader_party                    = 
| leader_title                    = [[Provinces of Vietnam#People's Council|People's Council]] Chair
| leader_name                     = Bùi Văn Nghiêm
| leader_title1                   = [[Provinces of Vietnam#People's Committee|People's Committee]] Chair
| leader_name1                    = Lữ Quang Ngời
| area_total_km2                  = 1475.2
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 1,141,677
| population_as_of                = 2019
| population_density_km2          = auto
| demographics_type1              = Demographics
| demographics1_title1            = [[List of ethnic groups in Vietnam|Ethnicities]]
| demographics1_info1             = [[Vietnamese people|Vietnamese]], [[Khmer Krom|Khmer]], [[Hoa people|Hoa]], [[Chams|Chăm]]
| timezone1                       = ICT
| utc_offset1                     = +7
| area_code_type                  = Calling code
| area_code                       = 70
| iso_code                        = [[ISO 3166-2:VN|VN-49]]
| website                         = {{url|vinhlong.gov.vn}}
| official_name                   = 
}}
