{{Infobox settlement
| official_name                   = Brookline, Massachusetts
| nickname                        = 
| motto                           = 
| image_skyline                   = Brookline MA August 2015 Photo Collage 2.jpg
| imagesize                       = 
| image_caption                   = 
| image_seal                      = Brookline MA seal.png
| image_flag                      = 
| image_map                       = Norfolk County Massachusetts incorporated and unincorporated areas Brookline highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location as an [[Enclave and exclave#True exclaves|exclave]] of [[Norfolk County, Massachusetts|Norfolk County]] in [[Massachusetts]]
| coordinates                     = {{coord|42|19|54|N|71|07|18|W|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flagu|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name1               = {{Flag|Massachusetts|size=23px}}
| subdivision_name2               = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
| established_title               = Settled
| established_date                = 1638
| established_title2              = Incorporated
| established_date2               = 1705
| established_title3              = 
| established_date3               = 
| government_type                 = [[Representative town meeting]]
| leader_title                    = <!--[[Town Administrator|Town<br>{{ns|4}}Administrator]]-->
| leader_name                     = 
| leader_title1                   = <!--Board of <br>{{ns|4}}Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 17.7
| area_total_sq_mi                = 6.8
| area_land_km2                   = 17.6
| area_land_sq_mi                 = 6.8
| area_water_km2                  = 0.1
| area_water_sq_mi                = 0.1
| population_as_of                = 2019
| settlement_type                 = [[New England town|Town]]
| population_total                = 59,180
| population_density_km2          = 3,343.5
| population_density_sq_mi        = 8,702.9
| population_footnotes            = <ref name="2019census">{{cite web |url=https://datacommons.org/place/geoId/2509210|title=Population and Housing Occupancy Status: 2010 – State – County Subdivision, 2019 Census Redistricting Data (Public Law 94-171) Summary File|publisher=U.S. Census Bureau |access-date=2021-05-13}}{{dead link|bot=medic|date=May 2021}}{{cbignore|bot=medic}}</ref>
| elevation_m                     = 15
| elevation_ft                    = 50
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| website                         = {{URL|www.brooklinema.gov}}
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 02445–02447, 02467
| area_code                       = [[Area code 617|617]]/[[Area code 857|857]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-09175
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0619456
| footnotes                       = 
| name                            = 
| subdivision_type3               = [[List of regions in the United States|Region]]
| subdivision_name3               = {{flag|New England}}
}}
