{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Dobrich
| image_skyline                   = Dobrich Sunrise, Winter 2014.JPG
| image_caption                   = A view of the city center
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Dobrich|
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Dobrich
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]|
| area_total_km2                  = 109.018
| native_name                     = Добрич
| image_flag                      = Flag of Dobrich.svg
| image_shield                    = Dobrich-coat-of-arms.svg|
| subdivision_name1               = [[Dobrich Province|Dobrich]]
| population_total                = 83,584<ref name="cities 2019">{{cite web |url=https://www.nsi.bg/en/node/17998 |title=Urban Audit - City of Dobrich |publisher=Republic of Bulgaria - National Statistics Institute |date=9 March 2020|access-date=30 November 2020}}</ref>
| population_urban                = 
| population_footnotes            = 
| population_as_of                = 2019
| population_density_km2          = auto
| elevation_m                     = 225
| postal_code                     = 9300
| area_code                       = 058
| website                         = [http://www.dobrich.bg/en Official website]
| coordinates                     = {{coord|43|34|N|27|50|E|region:BG|display=inline}}
| leader_name                     = [[Yordan Yordanov (politician)|Yordan Yordanov]]|
| name                            = 
| settlement_type                 = City
}}
