{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name            = City of North Miami
|name = North Miami, Florida
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = NoMi
|motto                    = City of Progress
|settlement_type          = [[List of communities in Miami-Dade County, Florida|City]]
|
<!-- images and maps  ----------->
|image_skyline            = North Miami FL city hall01.jpg
|imagesize                = 
|image_caption            = City Hall
|image_flag               = 
|flag_size                = 
|image_seal               = Seal of North Miami, Florida.png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Miami-Dade_County_Florida_Incorporated_and_Unincorporated_areas_North_Miami_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Miami-Dade County, Florida|Miami-Dade County]] and the state of [[Florida]]
|image_map1               = North_Miami.gif
|mapsize1                 = 250x200px
|map_caption1             = U.S. Census Bureau map showing city limits
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = 
|pushpin_label_position   = 
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Nowrap|{{Flag|United States of America|size=23px}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{Flag|Florida|size=23px}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{Flagicon image|Flag of Miami-Dade County, Florida.png|size=23px}} [[Miami-Dade County, Florida|Miami-Dade]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Council–manager government|Council-Manager]]
|
|leader_title             = [[Mayor]]
|leader_name              = [[Philippe Bien-Aime]]<ref name=northmiamimayor>{{Cite web|url=http://www.northmiamifl.gov/government/mayor_council/mayor.aspx|title=City of North Miami - Mayor and Council Office|website=www.northmiamifl.gov}}</ref>
|leader_title1            = [[Vice Mayor]]
|leader_name1             =  
|leader_title2            = [[City Council|Councilmembers]]
|leader_name2             = Scott Galvin, Carol Keys, Mary Estimé-Irvin and Alix Desulme
|leader_title3            = [[City Manager]]
|leader_name3             = Theresa Therilus, Esq.
|leader_title4            = [[City Clerk]]
|leader_name4             = Vanessa Joseph, Esq. 
|established_title        = Settled
|established_date         = 1890
|established_title2       = [[Municipal corporation|Incorporated (town)]]
|established_date2        = February 1, 1926
|established_title3       = [[Municipal corporation|Incorporated (city)]]
|established_date3        = May 27, 1953
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 25.95
|area_land_km2            = 21.83
|area_water_km2           = 4.12
|area_total_sq_mi         = 10.02
|area_land_sq_mi          = 8.43
|area_water_sq_mi         = 1.59
|area_water_percent       = 15.32
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 58786
|population_density_km2   = 2877.29
|population_density_sq_mi = 7452.19
|population_metro         = 5422200
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = −04:00
|coordinates              = {{coord|25|53|42.08|N|80|11|8.69|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 3.96
|elevation_ft             = 7
| elevation_max_ft        = 42<!--along Miami Rock Ridge near Biscayne Gardens-->
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP Code]]s
|postal_code              = 33161, 33162, 33167, 33168, 33169, 33181
|area_codes                = [[area code 305|305]], [[area code 786|786]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-49450<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0287837<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = http://www.northmiamifl.gov/
|footnotes                = 
|pop_est_as_of            = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est           = 62822
}}
