{{Infobox settlement
| official_name                   = Roanoke, Virginia
| settlement_type                 = [[Independent city (United States)|Independent city]]
| nickname                        = The Star City of The South, Magic City, Star City
| motto                           = 
| image_skyline                   = Roanoke Skyline.jpg
| imagesize                       = 250px
| image_caption                   = [[Downtown Roanoke]]
| image_blank_emblem              = RoanokeLogo.svg
| blank_emblem_type               = Logo
| image_flag                      = 
| image_seal                      = City Seal of Roanoke, VA.jpg
| pushpin_map                     = Shenandoah Valley#USA Virginia#USA
| pushpin_label                   = Roanoke
| mapsize                         = 250x200px
| map_caption                     = Location in Virginia
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_type1               = State
| subdivision_type2               = [[County]]
| subdivision_name                = {{flag|United States}}
| subdivision_name1               = {{flag|Virginia}}
| subdivision_name2               = None ([[Independent city (United States)|Independent city]])
| government_type                 = Council-Manager<br>''see [[Roanoke City Council]]''
| leader_title                    = [[List of mayors of Roanoke, Virginia|Mayor]]
| leader_name                     = Sherman P. Lea Sr. ([[Democratic Party (United States)|D]])
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_total_sq_mi                = 42.85
| area_land_sq_mi                 = 42.52
| area_water_sq_mi                = 0.33
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 97032
| population_metro                = 312,331
| population_urban                = 210,111 (US: [[List of United States urban areas|172nd]])
| population_density_sq_mi        = 2331.62
| timezone                        = Eastern (EST)
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| coordinates                     = {{coord|37|16|15|N|79|56|30|W|region:US-VA|display=inline}}
| elevation_m                     = 269–530
| elevation_ft                    = 883–1740
| elevation_footnotes             = <ref>{{cite web |url=http://www.dgif.state.va.us/vbwt/site.asp?trail=2&loop=MSC&site=MSC08 |archive-url=https://archive.today/20120723225650/http://www.dgif.state.va.us/vbwt/site.asp?trail=2&loop=MSC&site=MSC08 |url-status=dead |archive-date=July 23, 2012 |title=Virginia Birding and Wildlife Trail » Mountain Trail » Star City » Roanoke Water Pollution Control Plant |publisher=Dgif.state.va.us |access-date=August 27, 2009 }}</ref>
                          <ref>{{cite web |url=http://www.cohp.org/va/Roanoke_City_1.html |title=Roanoke City High Point Trip Report |website=Cohp.org |date=November 17, 2000 |access-date=August 27, 2009 |archive-url=https://web.archive.org/web/20081004144401/http://www.cohp.org/va/Roanoke_City_1.html |archive-date=October 4, 2008 |url-status=dead }}</ref>
| website                         = [http://www.roanokeva.gov www.roanokeva.gov]
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 24001–24020, 24022–24038, 24040, 24042–24045, 24048, 24050, 24155, 24157
| area_code                       = [[Area code 540|540]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 51-68000<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1499971<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 99143
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_51.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 110.99
| area_land_km2                   = 110.13
| area_water_km2                  = 0.86
| population_density_km2          = 900.24
| name                            = 
| leader_party                    = 
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Patricia White-Boyd
| population_demonym              = Roanoker
}}
