{{Infobox settlement
| official_name           = Carahue
| native_name             = 
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = Puente carahue1.jpg
| image_caption           = [[President of Chile|President]] [[Eduardo Frei Montalva]] Bridge<br />(''a.k.a. "Puente Colgante"''. [[English language|English]]: "Suspension Bridge")
| image_flag              = 
| flag_alt                = Flag
| image_shield            = Escudo de La Imperial.svg
| shield_alt              = Coat of arms
| nickname                = "The three-floor city" (''"La ciudad de los tres pisos"'')
| image_map               = Comuna de Carahue.svg
| map_alt                 = Map of Carahue commune in the Araucanía Region
| map_caption             = Map of Carahue commune in the Araucanía Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|38|42|32|S|73|09|53|W|region:CL-AR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Araucanía Region|Araucanía]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Cautín Province|Cautín]]
| established_title       = Re-founded
| established_date        = 22 February 1882
| founder                 = [[Gregorio Urrutia|Gregorio Urrutia Venegas]]
| named_for               = 
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Munitel">{{Cite web |url = http://www.carahue.cl/ |title=Asociación Chilena de Municipalidades | accessdate=23 February 2011|language=es}}</ref><ref name="Official">{{Cite web |url = http://www.carahue.cl/ |title=Municipality of Carahue | accessdate=23 February 2011|language=es}}</ref>
| leader_party            = [[Independent Democratic Union|UDI]]
| leader_title            = [[Alcalde]]
| leader_name             = Héctor Figueroa Ramírez
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=13 December 2010|language=es}}</ref>
| area_total_km2          = 1340.5
| elevation_footnotes     = 
| elevation_m             = 3
| population_footnotes    = <ref name="INE"/>
| population_total        = 24377
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 11596
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 14100
| population_demonym      = 
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 13,017
| demographics1_title2    = Women
| demographics1_info2     = 12,679
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = 
| postal_code             = 5010000
| area_code               = 56 + 45
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]]
| website                 = {{URL|http://www.carahue.cl}}
}}
