{{Infobox settlement
| official_name                   = Smyrna, Georgia
| settlement_type                 = [[City]]
| motto                           = "The jonquil city with beautiful parks, thriving businesses, great locations, and bright plans for the future"
| image_skyline                   = Smyrna Georgia City Hall.JPG
| image_caption                   = Smyrna City Hall
| image_map                       = Cobb_County_Georgia_Incorporated_and_Unincorporated_areas_Smyrna_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Cobb County, Georgia|Cobb County]] and the state of [[Georgia (U.S. state)|Georgia]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Georgia (U.S. state)|Georgia]]
| subdivision_type2               = [[List of counties in Georgia (U.S. state)|County]]
| subdivision_name2               = [[Cobb County, Georgia|Cobb]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Derek Norton
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| established_title               = <!-- Settled -->
| established_date                = 1832
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 1872
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_13.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
| area_total_km2                  = 40.38
| area_land_km2                   = 40.28
| area_water_km2                  = 0.10
| area_total_sq_mi                = 15.59
| area_land_sq_mi                 = 15.55
| area_water_sq_mi                = 0.04
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 51265
| population_density_km2          = 1406.87
| population_density_sq_mi        = 3643.88
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|33|52|19|N|84|31|6|W|region:US-GA|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 323
| elevation_ft                    = 1060
<!-- Area/postal codes & others -------->
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 30080, 30081, 30082, 30126<ref name="zipcode">{{cite web|url=http://www.zipdatamaps.com/zipcodes-smyrna-ga|access-date=November 18, 2016|title=Smyrna Zipcodes}}</ref>
| area_code                       = [[Area code 770|770]]/[[Area codes 678 and 470|678/470]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 13-71492<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0356541<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=United States Geological Survey|date=October 25, 2007}}</ref>
| footnotes                       = 
| website                         = {{URL|www.smyrnacity.com}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 56666
| name                            = 
}}
