{{Infobox settlement
| settlement_type                 = City
| native_name                     = {{my|မိုးကုတ်}} 
| official_name                   = Mogok
| other_name                      = Mogoke<ref>[http://www.themimu.info/MapsInfo/Mandalay/MIMU534v01_100815_PyinOoLwin_Mogoke%20map_A3.pdf "Pyin Oo Lwin / Mogoke Map"]{{dead link|date=February 2018 |bot=InternetArchiveBot |fix-attempted=yes }} Myanmar Information Management Unit (MIMU)</ref>
| pushpin_label_position          = bottom
| pushpin_map                     = Burma
| pushpin_map_caption             = Location of Mandalay, Burma
| image_map                       = Mogok City.jpg
| map_caption                     = 
| subdivision_type                = Country
| subdivision_name                = {{Flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Burma|Region]]
| subdivision_name1               = {{flag|Mandalay Region}}
| subdivision_type2               = [[Districts of Burma|District]]
| subdivision_name2               = [[Pyin Oo Lwin District|Pyin Oo Lwin]]
| subdivision_type3               = Township
| subdivision_name3               = [[Mogok Township|Mogok]]
| unit_pref                       = Imperial
| area_total_km2                  = 
| population                      = 
| population_as_of                = 2014
| population_blank1_title         = Ethnicities
| population_blank2               = [[Theravada Buddhism]]
| population_blank2_title         = Religions
| population_density_km2          = auto
| population_total                = 167,149
| coordinates                     = {{coord|22|55|N|96|30|E|region:MM|display=inline,title}}
| leader_title                    = Mayor
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[Time in Burma|MMT]]
| utc_offset                      = +6.30
| website                         = 
| name                            = 
}}
