{{Infobox settlement
|official_name          = Colonia Valdense
|other_name             =  
|settlement_type        = City
|image_skyline          = Festejos en Colonia Valdense.jpg
|imagesize              = 
|image_caption          = Celebrations of the 150th anniversary of the arrival of Italian immigrants.
|pushpin_map            = Uruguay
|pushpin_map_caption    = Location within Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Colonia}}
|established_title      = 
|established_date       =
|founder                = 
|population_as_of       = 2011 Census
|population_total       = 3235
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|20|18|S|57|15|55|W|region:UY-CO|display=inline}}
|elevation_m            = 34
|postal_code_type       = Postal code
|postal_code            = 70400
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 455 (+5 digits)
|website                = 
}}
