{{Infobox settlement
| official_name          = Poltava
| native_name            = Полтава
| native_name_lang       = uk
| settlement_type        = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline          = Collage of Poltava.jpg
| image_caption          = Top left:Poltava Regional Museum, Top right:Poltava Holy Cross Monastery, Center:The Round Square, Bottom left:The White Arbor, Bottom right:Marusia Churai Memorial in Gogolya Street
| image_flag             = Flag of Poltava.svg
| image_shield           = Poltava coat.svg
| shield_size            = 75px
| pushpin_map            = Ukraine Poltava Oblast#Ukraine
| pushpin_map_caption    = Location of Poltava in Poltava Oblast.
| image_map              = 
| map_caption            = Location of Poltava in Ukraine
| coordinates            = {{coord|49|35|22|N|34|33|05|E|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{UKR}}
| subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1      = {{flag|Poltava Oblast}}
| established_title      = Founded
| established_date       = 899{{smallsup|1}}
| established_title2     = City rights
| established_date2      = 
| named_for              =
| parts_type             = [[#Government and subdivisions|Raions]]
| parts_style            = list
| parts                  = 3 [[raion]]s (districts)
| p1                     = Shevchenkivskyi Raion
| p2                     = Kyivskyi Raion
| p3                     = Podilskyi Raion
| leader_title           = Mayor
| leader_name            = {{ill|Oleksandr Mamay|uk|Мамай Олександр Федорович}}<ref name="Mamay7274957">{{in lang|uk}} [https://www.pravda.com.ua/news/2020/11/26/7274957/ The mayor of Poltava will be Mamai for the third time], [[Ukrayinska Pravda]] (26 November 2020)</ref>
| leader_party = [[For the Future (political party)|For the Future]]<ref name="Mamay7274957"/>
| area_total_km2         = 103
| population_total       = 286649
| population_as_of       = 2020
| population_density_km2 = auto
| population_metro       = 
| timezone               = EET
| utc_offset             = +2
| timezone_DST           = EEST
| utc_offset_DST         = +3
| postal_code_type       = [[Ukrainian postal codes|Postal code]]
| postal_code            = 36000—36499
| area_code              = [[+380]]-532(2)
| blank_name             = [[Licence plate]]
| blank_info             = CK, BI
| blank1_name            = [[Town twinning|Sister cities]]
| blank1_info            = {{small|[[Filderstadt]], [[Ostfildern]], [[Veliko Tarnovo]], [[Lublin]], Nice}}
| website                =  {{URL|rada-poltava.gov.ua/foreign/}}
| footnotes              = {{smallsup|1}} The previously believed foundation date was 1174.
}}
