{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Wakayama Prefecture}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|和歌山県}}}}}}
| settlement_type         = [[Prefectures of Japan|Prefecture]]
| translit_lang1          = Japanese
| translit_lang1_type     = [[Japanese language|Japanese]]
| translit_lang1_info     = {{lang|ja|和歌山県}}
| translit_lang1_type1    = [[Romanization of Japanese|Rōmaji]]
| translit_lang1_info1    = {{lang|ja-Latn|Wakayama-ken}}
| image_flag              = Flag of Wakayama Prefecture.svg
| flag_size               = 100px
| image_blank_emblem      = Emblem of Wakayama Prefecture.svg
| blank_emblem_size       = 80px
| blank_emblem_type       = Symbol
| image_map               = Map of Japan with highlight on 30 Wakayama prefecture.svg
| coordinates             = 
| subdivision_type        = Country
| subdivision_name        = [[Japan]]
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = [[Kansai region|Kansai]]
| subdivision_type2       = [[List of islands of Japan|Island]]
| subdivision_name2       = [[Honshū]]
| seat_type               = [[List of capitals in Japan|Capital]]
| seat                    = [[Wakayama (city)]]
| parts_type              = Subdivisions
| parts_style             = para
| p1                      = [[Districts of Japan|Districts]]: 6 
| p2                      = [[Municipalities of Japan|Municipalities]]: 30
| leader_title            = [[List of prefectural governors in Japan|Governor]]
| leader_name             = [[Yoshinobu Nisaka]]
| area_total_km2          = 4,724.69
| area_water_percent      = 0.04
| area_rank               = [[List of Japanese prefectures by area|30th]]
| population_footnotes    = 
| population_total        = 944,320
| population_as_of        = {{date|2017-10-01}}
| population_rank         = [[List of Japanese prefectures by population|39th]]
| population_density_km2  = 199.87
| iso_code                = JP-30
| website                 = [http://www.pref.wakayama.lg.jp/english/ www.wakayama.lg.jp/<br/>english/]
| module                          = {{Infobox place symbols| embedded=yes
| country  = Japan
| bird     = Japanese white-eye ([[Zosterops]] japonica)
| fish     = 
| flower   = [[Ume]] blossom (''Prunus mume'')
| tree     = Ubame [[oak]] (''Quercus phillyraeoides'')
}}}}
