{{Infobox French commune
|name               = Bezons
|commune status     = [[Communes of France|Commune]]
|image              = Mairie Bezons 13 aout 2012.jpg
|caption            = A tram on the [[Île-de-France tramway Line 2|T2 tramway line]], outside the former town hall (now demolished) in Bezons
|image coat of arms = Blason ville fr Bezons (Val-d'Oise).svg
|map size           = 270px
|adjustable map     = Bezons_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|arrondissement     = Argenteuil
|canton             = Argenteuil-3
|INSEE              = 95063
|postal code        = 95870
|mayor              = Nessrine Menhaouara<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération Saint Germain Boucles de Seine|CA Saint Germain Boucles Seine]]
|coordinates        = {{coord|48.9261|2.2178|format=dms|display=inline,title}}
|elevation m        = 41
|elevation min m    = 22
|elevation max m    = 52
|area km2           = 4.16
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
