{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Campo Maior
| image_flag      = Pt-cmr1.png
| flag_border     = no
| image_shield    = CMR.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|00|N|7|03|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalCampoMaior.svg
|region             = [[Alentejo]]
|CIM                = [[Alto Alentejo (intermunicipal community)|Alto Alentejo]]
|district           = [[Portalegre District|Portalegre]]
|parishes           = [[#Parishes|3]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = João Muacho
| area_total_km2          = 247.20
| population_total        = 8,456
| population_as_of        = 2011
| holiday = [[Easter Monday]]<br />date varies
| website                 = http://www.cm-campo-maior.pt
}}
