{{Infobox settlement
|official_name          =Bonny
|other_name             =Ibani
|native_name            =
|nickname               =
|settlement_type        = Town
|motto                  =
|image_skyline          = Bonny_City_-_panoramio.jpg
|imagesize              = 
|image_caption          = Bonny panoramic
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      =[[Rivers State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      =
|subdivision_name3      =
|government_footnotes   =
|government_type        =

|leader_title1           = Local Government Chairman
|leader_name1            = Irimagha David R. ([[Peoples Democratic Party (Nigeria)|PDP]])
|leader_title2           = Deputy Local Government Chairman
|leader_name2            = Anengi Barasua ([[Peoples Democratic Party (Nigeria)|PDP]])
|leader_title3           = Local Government Council
|leader_name3            = Ward 1: Ibienimi Geoffrey Allison ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 2: Kelvin Pepple ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 3: Fiberesima Pepple ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 4: Dipinye Nelson Jumbo ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 5: Ene Tomintoul ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 6: Erefagha Allaputa ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 7: Ibaningo Larry ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 8: Daniel Green ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 9: Godswill Pepple ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 10: Kingsley Tamy Jumbo ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 11: Patience Anetor Johnson Green ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 12: Marvellous Briston ([[Peoples Democratic Party (Nigeria)|PDP]])

|established_title      =
|established_date       =
|area_magnitude         =
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           =645.60
|area_land_km2            =
|population_as_of               =2006
|population_footnotes           =
|population_note                =
|population_total               =214,983<ref name=estadistiques>{{Cite web |url=http://www.geohive.com/cntry/nigeria.aspx |title=population at LGAs in geohive.com |access-date=2013-04-07 |archive-url=https://web.archive.org/web/20131019213332/http://www.geohive.com/cntry/nigeria.aspx |archive-date=2013-10-19 |url-status=dead }}</ref>
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|4|26|N|7|10|E|region:NG|display=inline}}
|elevation_footnotes    =
|elevation_m            =
|elevation_ft           =
|postal_code_type       =
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                =
|footnotes              =
}}
