{{Infobox settlement
| name                    = Anakapalle
| other_name              =
| image_skyline           = Anakapalle Montage.png
| image_alt               =
| image_caption           = '''Anakapalle Montage''' <br /> Clockwise from Top Left: Rock-cut [[Buddha]] Statue at [[Bojjannakonda]], View of Anakaplli Town, Anakapalli railway Station, Streets of Anakapalli, Rail Bridge on Sarada River, View of Satyanarayana Konda
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|17.6913|N|83.0039|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Visakhapatnam district|Visakhapatnam]]
| established_title       =
| established_date        =
| founder                 =
| named_for               =
| government_type         = [[Mayor-council]]
| governing_body          = [[Greater Visakhapatnam Municipal Corporation]]
| unit_pref               = Metric
| area_footnotes          = <ref name=census>{{cite web|title=District Census Handbook – Visakhapatnam|url=http://www.censusindia.gov.in/2011census/dchb/2813_PART_B_DCHB_VISAKHAPATNAM.pdf|website=Census of India|access-date=13 February 2016|pages=26, 52|format=PDF}}</ref>
| area_rank               =
| area_total_km2          = 23.28
| elevation_footnotes     = <ref name=geo>{{cite web|url=http://www.fallingrain.com/world/IN/02/Anakapalle.html|title=Maps, Weather, and Airports for Anakapalle, India|work=fallingrain.com}}</ref>
| elevation_m             = 29
| population_total        = 134090
| population_as_of        = 2018
| population_rank         =
| population_density_km2  = auto
| population_demonym      =
| population_footnotes    = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=623929|publisher=The Registrar General & Census Commissioner, India|access-date=26 July 2014}}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             =  531001/02
| area_code_type          = Telephone code
| area_code               = 08924
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle Registration]]
| registration_plate              = [[List of RTO districts in India|AP31 (Former)]]<br /> AP39 (from 30 January 2019)<ref>{{cite news |title=New ‘AP 39’ code to register vehicles in Andhra Pradesh launched |url=http://www.newindianexpress.com/cities/vijayawada/2019/jan/31/new-ap-39-code-to-register-vehicles-in-state-launched-1932417.html |access-date=9 June 2019 |work=The New Indian Express |date=31 January 2019 |location=Vijayawada}}</ref>
| blank1_name_sec1        = [[Vidhan Sabha]] constituency
| blank1_info_sec1        = [[Anakapalle (Assembly constituency)|Anakapalle]]
| blank2_name_sec1        = [[Lok Sabha]] constituency
| blank2_info_sec1        = [[Anakapalle (Lok Sabha constituency)|Anakapalle]]
|website                  =
| footnotes               =
}}
