{{Infobox settlement
| official_name                   = Kohat
| native_name                     = کوهاټ
| settlement_type                 = [[List of cities in Khyber Pakhtunkhwa|City]]
| image_skyline                   = Ghamkol Shareef Kohat, KPK Pakistan.jpg
| imagesize                       = 250px
| image_alt                       = 
| image_caption                   = Kohat’s Ghomkol Sharif shrine is associated with the ''[[Naqshbandi]]'' order of [[Sufism]].
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Khyber Pakhtunkhwa#Pakistan
| pushpin_label_position          = bottom<!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|33|35|N|71|26|E|region:PK_type:city|display=inline}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{flagu|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_type2               = [[Districts of Pakistan|District]]
| subdivision_type3               = [[Tehsil]]
| subdivision_name1               = {{flag|Khyber Pakhtunkhwa}}
| subdivision_name2               = [[Kohat District|Kohat]]
| subdivision_name3               = [[Kohat Tehsil|Kohat]]
| leader_title1                   = MNA ([[NA-32 (Kohat)|NA-32]])
| leader_name1                    = [[Shehryar Khan Afridi]]
| total_km2                       = 
| elevation_m                     = 489
| population_total                = 228,779
| total_type                      = City
| population_rank                 = [[List of largest cities in Pakistan|35th, Pakistan]]<br>[[List of cities in Khyber Pakhtunkhwa by population|4th, Khyber Pakhtunkhwa]]
| population_note                 = '''Kohat Municipal Committee''': 191,844<br/>'''[[Kohat Cantonment]]''': 36,935
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref name="census2017">{{cite web|url=http://www.pbscensus.gov.pk/sites/default/files/bwpsr/kp/KOHAT_BLOCKWISE.pdf|title=POPULATION AND HOUSEHOLD DETAIL FROM BLOCK TO DISTRICT LEVEL: KHYBER PAKHTUNKHWA (KOHAT DISTRICT)|date=2018-01-03|access-date=2018-04-24|publisher=[[Pakistan Bureau of Statistics]]|archive-url=https://web.archive.org/web/20180424202322/http://www.pbscensus.gov.pk/sites/default/files/bwpsr/kp/KOHAT_BLOCKWISE.pdf|archive-date=2018-04-24|url-status=dead}}</ref>
| population_density_km2          = 
| population_est                  = 
| pop_est_as_of                   = 
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| postal_code                     = 26000
| area_code                       = +92 922
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2                 = 31
| website                         = 
| footnotes                       = 
| leader_title2                   = MPA ([[Constituency PK-80 (Kohat-I)|PK-80]])
| leader_name2                    = Amjid Khan Afridi
| leader_title4                   = MPA ([[Constituency PK-82 (Kohat-II)|PK-82]])
| leader_name4                    = Zia Ullah Bangash
| blank_name                      = [[National Highways of Pakistan|Highways]]
| blank_info                      = {{jct|country=PAK|N|55}}<br>{{jct|country=PAK|N|80}}
| name                            = 
}}
