{{Infobox settlement
| name                            = Doboj
| official_name                   = ''Grad Doboj''<br /> City of Doboj
| native_name                     = Добој
| settlement_type                 = [[List of cities in Bosnia and Herzegovina|City]]
| image_shield                    = 
| image_skyline                   = [[File:Doboj City.jpg|300px]]
| image_seal                      = File:Grb grada Doboja.png
| image_map                       = Doboj municipality.svg
| map_caption                     = Location of Doboj within Republika Srpska
| coordinates                     = {{coord|44|43|53|N|18|05|04|E|region:BA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Nowrap|{{Flag|Bosnia and Herzegovina}}}}
| subdivision_type1               = [[Political divisions of Bosnia and Herzegovina|Entity]]
| subdivision_name1               = {{Flag|Republika Srpska}}
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = First written record
| established_date                = 28 June 1415
| established_title1              = City status
| established_date1               = July 2012
| parts_type                      = Settlements
| parts                           = 
| government_type                 = [[Mayor-council government]]
| governing_body                  = [[Mayor|Mayor of Doboj]]
| leader_party                    = [[Alliance of Independent Social Democrats|SNSD]]
| leader_title                    = Mayor
| leader_name                     = Boris Jerinić
| unit_pref                       = metric
| area_total_km2                  = 648
| area_land_km2                   = 648
| population_total                = 71441
| population_as_of                = 2013 census
| population_density_km2          = auto
| population_urban                = 26987
| area_code                       = +387 53
| website                         = {{url|https://doboj.gov.ba}}
| footnotes                       = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| image_map1                      = Doboj-naselja.png
}}
