{{Infobox settlement
| name                    =Khushab
| native_name             = {{Nastaliq|خُوشاب}}
| native_name_lang        = ur<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         =[[City]]
| image_skyline           = Road in Khushab District - LogoLicious 20180208 204156~2.jpg
| image_alt           =
| image_caption           = Khushab Road 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Punjab Pakistan#Pakistan
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Khushab
| coordinates             = {{Coord|32|17|55|N|72|21|3|E|type:city_region:PK|display=inline,title}}<!-- {{Coord}} -->
| coor_pinpoint           = 
| coordinates_type        = 
| coordinates_footnotes   = 
| coordinates_region      = 
| subdivision_type        = [[Pakistan|Country]]
| subdivision_name        = {{PAK}}
| subdivision_type1       = [[Subdivisions of Pakistan|Province]]
| subdivision_name1       = {{flagicon|Punjab, Pakistan}} [[Punjab, Pakistan|Punjab]]
| subdivision_type2               = [[Divisions of Punjab (Pakistan)|Division]]
| subdivision_name2               = [[Sargodha Division|Sargodha]]
| subdivision_type3       =[[Districts of Pakistan|District]]
| subdivision_name3      =[[Khushab District|Khushab]]
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
<!--| official_languages     = [[English language|English]], [[Urdu]], [[Punjabi language|Punjabi]]-->
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_as_of        = [[2017 Census of Pakistan|2017]]
| population_footnotes    = <ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref>
| population_total        =119,384
| total_type=City
| population_rank=[[List of largest cities in Pakistan|77th, Pakistan]]
| population_density_km2  =auto
| population_note         = 
| population_demonym      = 
| timezone1               = [[Pakistan Standard Time|PST]]
| utc_offset1             = +5
| timezone1_DST           = 
| utc_offset1_DST         = +6
| area_code_type          = 
| area_code               = 0454
| iso_code                = 
| website                 ={{URL|http://www.khushab.gop.pk }} 
| footnotes               = '''Khushab Official Website'''
}}
