{{Infobox settlement
| name                            = Dundaga
| settlement_type                 = 
| image_skyline                   = Dundagas pils.jpg
| image_caption                   = Panorama of Dundaga Castle
| pushpin_map                     = Latvia
| subdivision_type                = Country
| subdivision_type1               = Novads
| subdivision_type2               = Pagasts
| subdivision_name                = {{LAT}}
| subdivision_name1               = [[Dundaga municipality|Dundagas novads]]
| subdivision_name2               = [[Dundaga parish|Dundagas pagasts]]
| established_title               = Mentioned first time
| established_date                = 1245
| established_title2              = Town rights awarded
| established_date2               = 1950
| established_title3              = Town rights revoked
| established_date3               = 1990
| area_total_km2                  = 
| area_land_km2                   = <!-- var ielikt teritoriālplānošanā noteikto platību -->
| population_as_of                = 2011
| population_footnotes            = <ref>[http://www.dundaga.lv/iedzivotaji Dundagas novads. Iedzīvotāji] {{webarchive|url=https://web.archive.org/web/20110623014712/http://www.dundaga.lv/iedzivotaji |date=2011-06-23 }}</ref>
| population_total                = 1682
| population_density_km2          = <!-- apdzīvotības blīvums -->
| coordinates                     = {{coord|57|30|33|N|22|20|58|E|display=inline}}
| elevation_footnotes             = <!-- piezīmes par augstumu vjl -->
| elevation_m                     = 63
| website                         = <!-- www.dundaga.lv -->
| footnotes                       = 
| official_name                   = 
}}
