{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Paredes
| image_flag      = Pt-prd3.png
| image_shield    = PRD1.png
| image_skyline           = {{Photomontage
| photo1a                 = Casa da Cultura de Paredes (cropped).jpg
| photo1b                 = CE Mouriz.jpg
| photo2a                 = Fachada da Igreja do Mosteiro de Cete.jpg
| photo2b                 = Igreja Sobrosa.JPG
| photo2c                 = Torre-dos-Alcoforados (cropped).jpg
| photo3a                 = Igreja Matriz Paredes (cropped).jpg
| photo3b                 = Praca Jose Guilherme (3).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates      = {{coord|41|12|N|8|20|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalParedes.svg
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Porto District|Porto]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Alexandre Almeida]]
| area_total_km2          = 156.76
| population_total        = 86,854
| population_as_of        = 2011
| parishes         = [[#Parishes|18]]
| website          = http://www.cm-paredes.pt
}}
