{{Infobox television station
| callsign               = KIVI-TV
| city                   = Nampa, Idaho
| logo                   = KIVI-TV Idaho News 6 logo.png
| slogan                 = ''On Air, Online, On Mobile''
| branding               = ''Idaho News 6''
| digital                = 24 ([[ultra high frequency|UHF]])
| virtual                = 6
| translators            = ''3 ([[very high frequency|VHF]]) K03ET-D Terrace Lakes (Garden Mountain)<br>16 (UHF) K16JZ-D [[McDermitt, Nevada|McDermitt, NV]]<br>27 (UHF) K27DX-D [[McCall, Idaho|McCall]]<br>32 (UHF) K32KO-D Garden Valley (Grimes Pass)''
| subchannels            =
| affiliations           = {{ubl|'''6.1:''' [[American Broadcasting Company|ABC]]|'''6.2:''' [[Laff (TV network)|Laff]] ('''[[owned-and-operated station|O&O]]''')|'''6.3:''' [[Court TV Mystery]] ('''O&O''')|'''6.4:''' [[Bounce TV]] ('''O&O''')|'''6.5:''' [[Get TV]]}}
| network                =
| founded                =
| airdate                = {{start date and age|1974|2|1|p=y}}
| last_airdate           =
| location               = [[Nampa, Idaho|Nampa]]/[[Boise, Idaho]]
| country                = United States
| callsign_meaning       = Idaho and VI for the [[Roman numeral]] 6{{r|moves}}
| former_callsigns       = KITC (February–April 1974)<br>KIVI (1998–2009)
| former_channel_numbers = '''Analog:'''<br>6 (VHF, 1974–2009)
| owner                  = [[E. W. Scripps Company]]
| licensee               = Scripps Broadcasting Holdings [[Limited liability company|LLC]]
| sister_stations        = [[KNIN-TV]], [[KSAW-LD]]
| former_affiliations    = '''DT2:''' Untamed Sports TV
| erp                    = 736 [[kilowatt|kW]]
| haat                   = {{convert|858.1|m|ft|0|abbr=on}}
| facility_id            = 59255
| coordinates            = {{nowrap|{{Coord|43|45|20.8|N|116|5|57|W|type:landmark_scale:2000}}}}
| licensing_authority    = [[Federal Communications Commission|FCC]]
| website                = {{url|https://www.kivitv.com/}}
}}
