{{Infobox settlement
| name                            = Zangilan
| native_name                     = Zəngilan
| other_name                      = 
| image_skyline                   = Ковсакан - panoramio.jpg|
| image_caption                   = A street in Zangilan
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| subdivision_type                = Country
| subdivision_name                = {{Flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Zangilan District|Zangilan]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2015
| population_total                = 500<ref>http://stat-nkr.am/files/publications/2015/LXH_tverov_2015.pdf</ref>
| population_density_km2          = 
| timezone                        = [[UTC]]
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|39|03|56|N|46|41|49|E|region:AZ|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
}}
