{{Infobox settlement
| name                            = Rangpur
| official_name                   = 
| native_name                     = রংপুর
| settlement_type                 = Metropolitan City
| image_skyline                   = {{Photomontage
|photo3a       = Rangpur Public library.jpg
|photo2a       = Front view of Tajhat Landlord's Palace in Rangpur, Bangladesh.jpg
|photo2b       = Carmichael College70.JPG
|photo3b       = Campus Rear Of Begum Rokeya University, Rangpur.jpg
|photo1a       = Rangpur Areal.jpg
|photo4a       = TOWN HALL, RANGPUR(1).jpg
|size          = 280
|color= black
|color_border = none
|border=3
|spacing = 2
| foot_montage = From top clockwise: Bird's eye view of Rangpur City at evening, [[Carmichael College]], , [[Begum Rokeya University]], [[Town Hall]], Public Library, [[Tajhat Palace]]
}}
| blank_emblem_size               = 
| blank_emblem_type               = 
| blank_emblem_link               = 
| pushpin_map                     = Bangladesh Rangpur division#Bangladesh
| pushpin_map_caption             = Location in Rangpur Division, Bangladesh##Location in Bangladesh
| pushpin_label_position          = right
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|Bangladesh}}
| subdivision_type1               = [[Divisions of Bangladesh|Division]]
| subdivision_name1               = [[Rangpur Division]]
| subdivision_type2               = [[Districts of Bangladesh|District]]
| subdivision_name2               = [[Rangpur District]]
| subdivision_type3               = <!-- Capital -->
| subdivision_name3               = 
| area_urban_km2                  = 207
| area_metro_km2                  = 239.72
| area_rank                       = 3rd largest in Bangladesh
| blank_name                      = National Calling Code
| blank_info                      = +880
| blank1_name                     = [[Telephone numbers in Bangladesh|Calling Code]]
| blank1_info                     = 521
| elevation_m                     = 34
| elevation_ft                    = 111.549
| population_as_of                = 2017
| population_urban                = 796,556
| population_density_urban_km2    = 3,871
| population_metro                = 1,000,000
| population_density_metro_km2    = 4,167
| population_rank                 = 5th in Bangladesh
| population_density_rank         = 5th in Bangladesh
| established_title               = Municipality
| established_date                = 1 May 1869
| established_title2              = Metropolitan City
| established_date2               = 16 September 2018
| established_title3              = 
| established_date3               = 16 September 2018
| government_footnotes            = 
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = {{nowrap|[[Rangpur City Corporation]]}}
| leader_title                    = [[Mayor|City Mayor]]
| leader_name                     = Mostafizar Rahman Mostafa ([[Jatiya Party (Ershad)|Jatiya Party]])<ref>{{Cite news |url=https://www.kalerkantho.com/online/national/2017/12/22/580409|script-title=bn:নতুন মেয়র বললেন রংপুর বদলে যাবে &#124; কালের কণ্ঠ|work=Kaler Kantho |language=bn}}</ref>
| timezone                        = [[Bangladesh Standard Time|BST]]
| utc_offset                      = +6
| population_demonym              = Rangpuria/Rongpuria (রংপুরিয়া)
| postal_code_type                = [[List of postal codes in Bangladesh|Postal code]]
| postal_code                     = 5400<ref>{{cite web|url=http://www.geopostcodes.com/index.php?pg=browse&grp=1&sort=1&niv=6&id=300757&l=0 |title=ZIP Code database of Bangladesh, Rangpur, Rangpur, Rangpur Sadar |publisher=Geopostcodes.com |access-date=11 June 2013}}</ref>
| coordinates                     = {{coord|25.56|N|89.25|E|type:city_region:BD|display=inline,title}}
| website                         = {{url|rpcc.gov.bd}}
| blank_name_sec1                 = Police
| blank_info_sec1                 = Rangpur Metropolitan Police
| image_blank_emblem              = 
| established_title1              = City Corporation
| established_date1               = 28 June 2012
| image_map                       = {{Maplink|frame=yes|plain=y|type=shape-inverse|id=|frame-width=200|frame-height=200|stroke-width=1|zoom=10|frame-align=center|frame-lat=|frame-long|title=Rangpur, Bangladesh}}
| nickname                        = Green city
| mapsize                         = 300 px
| map_caption                     = Expandable map of Rangpur
| image_seal                      = Logo City Corporation png.png
}}
