{{Infobox settlement
| name                            = Dehiwala-Mount Lavinia
| official_name                   = Colombo Metropolitan Region
| native_name                     = {{nobold|{{lang|si|දෙහිවල-ගල්කිස්ස}}}}<br>{{nobold|{{lang|ta|தெஹிவளை-கல்கிசை}}}}
| settlement_type                 = [[Suburb]]
| image_skyline                   = Dehiwala-Mount Lavania.jpg
| image_caption                   = Dehiwala-Mount Lavinia Skyline
| image_flag                      = 
| image_seal                      = 
| motto                           = Think differently and hope for the best!
| image_map                       = 
| pushpin_map                     = Sri Lanka Colombo District
| coordinates                     = {{coord|6|52|23|N|79|52|33|E|region:LK|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Sri Lanka]]
| subdivision_type1               = [[Provinces of Sri Lanka|Province]]
| subdivision_type2               = [[Districts of Sri Lanka|District]]
| subdivision_name1               = [[File:Western_Province_Flag_(SRI_LANKA).png|25px]] [[Western Province, Sri Lanka|Western Province]]
| subdivision_name2               = [[Colombo District]]
| leader_title                    = Municipal Council
| leader_name                     = [[Dehiwala-Mount Lavinia Municipal Council]]
| leader_title1                   = Headquarters
| leader_name1                    = DMMC - Dehiwala
| area_total_km2                  = 21.09
| area_total_sq_mi                = 8.142895
| elevation_m                     = 1
| population_total                = 245,974
| population_as_of                = 2012 <ref name=census2011>{{cite web|title=A6 : Census of Population and Housing, 2012|url=http://www.statistics.gov.lk/PopHouSat/CPH2012Visualization/htdocs/index.php?usecase=indicator&action=DSMap&indId=10&district=Colombo&Legend=3#}}</ref>
| population_density_km2          = 11663 <!--Don't include commas!-->
| postal_code_type                = [[Postal codes in Sri Lanka|Postal code]]
| postal_code                     = 10350 (Dehiwala) / 10370 (Mt Lavinia)
| area_code                       = [[Telephone numbers in Sri Lanka|011]]
| website                         = {{URL|http://dmmc.lk/}}
| footnotes                       = 
| timezone                        = [[Sri Lanka Standard Time|SLST]]
| utc_offset                      = +5:30
| leader_name2                    = Stanley Dias {{small|([[Sri Lanka Podujana Peramuna|SLPP]])}}
| leader_title2                   = Mayor
}}
