{{Infobox settlement
| official_name                   = Poldokhtar
| native_name                     = پلدختر
| settlement_type                 = City
| image_skyline                   = Poldokhtar.JPG
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Lorestan Province|Lorestan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Pol-e Dokhtar County|Poldokhtar]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Poldokhtar County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 26,352 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|33|09|13|N|47|42|49|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = https://paalam.ir
| footnotes                       = 
}}
