{{Infobox settlement
| settlement_type                 = City
| native_name                     = ထားဝယ်
| official_name                   = Dawei
| other_name                      = Tavoy
| pushpin_label_position          = bottom
| pushpin_map                     = Myanmar
| pushpin_map_caption             = Location in Myanmar (Burma)
| image_skyline                   = Dawei 13.jpg
| image_map                       = 
| map_caption                     = 
| seat                            = Dawei
| seat_type                       = Capital
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{MMR}}
| subdivision_type1               = [[Administrative divisions of Myanmar|Region]]
| subdivision_name1               = [[Tanintharyi Region]]
| subdivision_type2               = [[Districts of Myanmar|District]]
| subdivision_name2               = [[Dawei District]]
| subdivision_type3               = Township
| subdivision_name3               = [[Dawei Township]]
| unit_pref                       = Metric
| area_code                       = 59<ref>{{Cite web | url=http://en.18dao.net/Area_Code/Myanmar | title=Myanmar Area Codes | access-date=2009-04-10 | archive-url=https://web.archive.org/web/20091201164116/http://en.18dao.net/Area_Code/Myanmar | archive-date=2009-12-01 | url-status=dead }}</ref>
| area_total_km2                  = 
| population_as_of                = 2014
| population                      = 146,964
| population_blank1_title         = Ethnicities
| population_blank2               = [[Theravada]] [[Buddhism]]
| population_blank2_title         = Religions
| population_density_km2          = auto
| population_demonym              = Dawegian
| coordinates                     = {{coord|14|05|0|N|98|12|0|E|region:MM|display=inline}}
| leader_title                    = Mayor
| elevation_m                     = 
| timezone                        = [[Myanmar Standard Time|MMT]]
| utc_offset                      = +6.30
| website                         = 
| name                            = 
}}
