{{Infobox settlement
| name                            = Kota Kinabalu
| settlement_type                 = [[List of cities in Malaysia|City]]
| official_name                   = City of Kota Kinabalu<br>{{nobold|''Bandaraya Kota Kinabalu''}}
| translit_lang1                  = Other
| translit_lang1_type1            = [[Jawi alphabet|Jawi]]
| translit_lang1_info1            = کوتا کينابالو
| translit_lang1_type2            = [[Chinese language|Chinese]]
| translit_lang1_info2            = {{Lang|zh-hant|亞庇}} {{font|size=70%|([[Traditional Chinese characters|Traditional]])}}
| nickname                        = KK
| motto                           = '''Bandaraya Peranginan Semula Jadi <br />({{lang-eng|Nature Resort City}})'''
| image_skyline                   = Kota kinabalu compilation.png
| imagesize                       = 275px
| image_caption                   = From top right clockwise: [[Tun Mustapha Tower]], Swordfish and I❤KK Statue, Wawasan intersection, [[Wisma Tun Fuad Stephens]], [[Gaya Street, Kota Kinabalu|Gaya Street]] and downtown of city centre.
| image_flag                      = Flag of Kota Kinabalu.svg
| image_seal                      = Seal of Kota Kinabalu.svg
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-latitude=5.975|frame-longitude=116.07249972222222}}
| map_caption                     = Location of Kota Kinabalu in Sabah
| pushpin_map                     = #Malaysia#Asia#Earth
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = {{Legend inline|#800000|outline=black}} '''Kota Kinabalu''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                     = {{coord|05|58|30|N|116|04|21|E|region:MY|display=inline,title}}
| subdivision_type                = Country
| subdivision_type1               = [[States and federal territories of Malaysia|State]]
| subdivision_name                = {{flag|Malaysia}}
| subdivision_name1               = {{flag|Sabah}}
| subdivision_type2               = [[Divisions of Malaysia|Division]]
| subdivision_name2               = [[West Coast Division|West Coast]]
| seat_type                       = [[Districts of Malaysia|District]]
| seat                            = [[Kota Kinabalu District|Kota Kinabalu]]
| established_title               = [[Bruneian Empire]]
| established_date                = 15th–18th century
| established_title1              = Settled by [[British North Borneo Company|BNBC]]
| established_date1               = 1882
| established_title2              = Declared capital of [[North Borneo (British Crown colony)|North Borneo]]
| established_date2               = 1946
| established_title3              = Municipality status
| established_date3               = 1 January 1979
| established_title4              = City status
| established_date4               = 2 February 2000
| leader_title                    = Mayor
| leader_name                     = Noorliza Awang Alip <br /> {{small|(since 1 January 2021)}} 
| leader_title1                   = [[Dewan Rakyat|MP]]
| leader_name1                    = [[Chan Foong Hin]] ([[Democratic Action Party|DAP]]) ([[Kota Kinabalu (federal constituency)|Kota Kinabalu]]) <br /> {{small|(since 9 May 2018)}}
| area_magnitude                  = 1 E8
| area_total_sq_mi                = 136
| area_total_km2                  = 351
| area_urban_km2                  = 816
| area_metro_km2                  = 3,277
| population_as_of                = 2019
| population_total                = 572,500
| population_density_km2          = 1626
| population_density_sq_mi        = <!-- Leave blank. Value will be auto-converted. -->
| population_urban                = 796,900
| population_metro                = 1,092,400
| population_blank1_title         = [[List of adjectivals and demonyms for cities|Demonym]]
| population_blank1               = Orang KK / K.K-ites / K.K-ians
| population_note                 = Sourced from the Department of Statistics Malaysia ([https://www.dosm.gov.my/v1/index.php?r=column/cthree&menu_id=UmtzQ1pKZHBjY1hVZE95R3RnR0Y4QT09/ MyLocal Stats]) Official Portal. Kota Kinabalu metropolitan area includes population residing in the districts of Penampang, Putatan, Tuaran and Papar.
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| elevation_m                     = 5
| elevation_footnotes             = <ref>{{cite web|url=http://www.floodmap.net/elevation/ElevationMap/?gi=1732752|title=Malaysia Elevation Map (Elevation of Kota Kinabalu)|publisher=Flood Map : Water Level Elevation Map|access-date=22 August 2015|archive-url=https://web.archive.org/web/20150822154444/http://www.floodmap.net/elevation/ElevationMap/?gi=1733432|archive-date=22 August 2015|url-status=dead}}</ref>
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 88xxx; 89xxx
| blank_name                      = [[Telephone numbers in Malaysia|Area code(s)]]
| blank_info                      = 088, 087
| blank1_name                     = [[Vehicle registration plates of Malaysia|Vehicle registration]]
| blank1_info                     = EJ, EJA, EJB (1967–1980)<ref>{{cite web|last1=Brumby|first1=Victor|title=May 1 MALAYSIA UPDATE and NOTES ON SUFFIXES|url=http://blog.europlate.org.uk/category/sabah/|publisher=European Registration Plate Association (Europlate) blog|access-date=10 December 2015|archive-url=https://web.archive.org/web/20151210135508/http://blog.europlate.org.uk/category/sabah/|archive-date=10 December 2015|date=1 May 2014|quote=About 1967, they added E as a prefix for new registrations in Sabah (for East Malaysia) (about 1967). and at unknown later date, added an S suffix to existing plates.}}</ref><ref>{{cite web|title=Malaysia license plates|url=http://www.worldlicenseplates.com/world/AS_MALA.html|website=wordllicenseplates.com|access-date=10 December 2015|archive-url=https://web.archive.org/web/20150418004433/http://www.worldlicenseplates.com/world/AS_MALA.html|archive-date=18 April 2015}}</ref> <br> SA, SAA, SAB, SAC (1980–2018) SY, SYA, SYB, SYC, SYD, SYE, SYF (2018–present)
| website                         = {{URL|dbkk.sabah.gov.my/}}
| footnotes                       = 
}}
