{{Infobox settlement
| name                   = {{PH wikidata|name}} 
| image_skyline          = {{Photomontage
| photo1a      = SMB Skyline.png
| photo2a      = Paso Bridge at Night.jpg
| photo2b      = La Purisima Concepcion Church.jpg
| photo3a      = PhilippineArena2.jpg
| photo4a      = Ricardo Nicolas Park2.jpg
| size         = 250
| position     = center
| spacing      = 2
| color        = 
| border       = 0
| foot_montage = (From top, left to right): Población skyline • Paso Bridge • [[Immaculate Conception Parish Church (Santa Maria)|Immaculate Conception Church]] • [[Philippine Arena]] • Municipal Hall at night
}}
| image_caption          = {{PH wikidata|image_caption}}
| image_seal             = Ph seal bulacan santamaria.png  
| seal_size              = 100x80px
| image_map              = {{PH wikidata|image_map}}
| map_caption            = {{PH wikidata|map_caption}}
| image_map1             = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map            = Philippines
| pushpin_label_position = left
| pushpin_map_caption    = Location within the {{PH wikidata|country}}
| coordinates            = {{PH wikidata|coordinates}}
| settlement_type        = {{PH wikidata|settlement_type}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Philippines}}
| subdivision_type1      = [[Regions of the Philippines|Region]]
| subdivision_name1      = {{PH wikidata|region}}
| subdivision_type2      = [[Provinces of the Philippines|Province]]
| subdivision_name2      = {{PH wikidata|province}}
| official_name          = {{PH wikidata|official_name}}
| etymology              =  <!--origin of name-->
| named_for              =  <!--named after (if person or place)-->
| native_name            =
| other_name             = Santa Maria de Pandi
| nickname               = ''Chicharon capital of the Philippines''
| motto                  = ''Kaunlaran ng Santa Maria, nasa mamamayang nagkakaisa''<br>{{small|([[English language|English]]: The progress of Santa Maria, in a united people)}}
| anthem                 = ''Bayan Kong Mahal''<br>{{small|([[English language|English]]: My Beloved Town)}}
| subdivision_type3      = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3      = [[Legislative districts of Bulacan|6th district]]
| established_title      = [[Date of establishment|Founded]]
| established_date       = 13th century [[Common Era|CE]]<br>{{small|(part of the [[Tondo (historical entity)|Kingdom of Tondo]])}}
| established_title2     = Incorporated
| established_date2      = -----
| established_title3     = • [[Barrio]]
| established_date3      = [[circa]] {{start date|1647}}
| established_title4     = • [[Hacienda]]
| established_date4      = {{start date|1699|07|04}}
| established_title5     = • [[Municipalities of the Philippines|Pueblo]]
| established_date5      = {{start date|1793|11|26}}
| established_title6     = Cityhood
| established_date6      = 
| founder                = Fray Francisco Javier [[Franciscan|OFM]]
| parts_type             = [[Barangay]]s
| parts_style            = para
| p1                     = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title           = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name            = Russel G. Pleyto
| leader_title1          = [[Vice Mayor]]
| leader_name1           = Quirino S. Buenaventura
| leader_title2          = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2           = [[Henry Villarica]]
| leader_title3          = Councilors
| leader_name3           =
| leader_title4          = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4           = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type        = {{PH wikidata|government_type}}
| elevation_m            = {{PH wikidata|elevation_m}}
| elevation_max_m        = 101
| elevation_min_m        =
| elevation_max_rank     =
| elevation_min_rank     =
| elevation_footnotes    = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes= 
| elevation_min_footnotes=
| area_rank              = 
| area_footnotes         = <ref name=nscb>{{cite web |title=Province: BULACAN |url=http://nap.psa.gov.ph/activestats/psgc/province.asp?regName=REGION+III+%28Central+Luzon%29&regCode=03&provCode=031400000&provName=BULACAN |work=PSGC Interactive |publisher=National Statistical Coordination Board |access-date=10 October 2013 |location=Makati City, Philippines}}</ref>
| area_total_km2         = {{PH wikidata|area}}
| population_footnotes   = {{PH census|current}}
| population_total       = {{PH wikidata|population_total}}
| population_as_of       = {{PH wikidata|population_as_of}}
| population_rank        = 5 out of 1,489 [[Philippine municipality|Municipalities]]
| population_density_km2 = auto
| population_blank1_title= [[Household]]s
| population_blank1      = {{PH wikidata|household}} 
| population_blank2_title= 
| population_blank2      = 
| population_demonym     = Santa Maríans
| population_note        =
| timezone               = [[Philippine Standard Time|PST]]
| utc_offset             = +8
| postal_code_type       = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code            = {{PH wikidata|postal_code}}
| postal2_code_type      = {{PSGCstyle}}
| postal2_code           = {{PSGC detail}}
| area_code_type         = {{areacodestyle}}
| area_code              = {{PH wikidata|area_code}}
| website                = 
| demographics_type1     = [[Economy of the Philippines|Economy]]
