{{Infobox settlement
|name                   = {{raise|0.2em|Moshi}}
|official_name          = Moshi Municipality
|other_name             = 
|native_name            =
|nickname               = Mo Town
|settlement_type        = Capital of [[Kilimanjaro Region]]
|total_type             =
|motto                  = 
|image_skyline          = Compiled.jpg
|image_size             = 
|image_caption          = From top: [[Kilimanjaro Mountain]], Moshi Hotel (formerly the Livingstone Hotel), A23 Arusha-Himo road, Clock Tower
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = Kilimanjaro-Moshi Rural.svg
|map_size                = 200px
|map_caption            = Districts of the [[Kilimanjaro Region]], including the [[Moshi Urban|Moshi Urban District]].
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
| pushpin_map                     = Tanzania#Africa
| pushpin_map_caption             = Location of Moshi
| pushpin_relief                  = yes
|subdivision_type       = Country
|subdivision_name       = [[Tanzania]]
|subdivision_type1      = Region
|subdivision_name1      = [[Kilimanjaro]]
|seat_type              =
|seat                   =
|parts_type             = Division
|parts_style            =
|parts                  = 21 wards 
|p1                     = Bombambuzi
|p2                     = [[Bondeni (Moshi Urban ward)|Bondeni]]
|p3                     = Kaloleni
|p4                     = [[Karanga (Moshi Urban Ward)|Karanga]]
|p5                     = Kiborloni
|p6                     = [[Kilimanjaro (ward)|Kilimanjaro]]
|p7                     = [[Kiusa]]
|p8                     = Korongoni
|p9                     = Longuo
|p10                    = [[Majengo (Moshi Urban ward)|Majengo]]
|p11                    = [[Mawenzi (Moshi Urban ward)|Mawenzi]]
|p12                    = Miembeni
|p13                    = [[Mji Mpya]]
|p14                    = Msaranga
|p15                    = Ngangamfumuni
|p16                    = Ng'ambo
|p17                    = Njoro
|p18                    = [[Pasua]]
|p19                    = Rau
|p20                    = Shirimatunda
|p21                    = Soweto
|government_footnotes   =
|government_type        = Municipality
|leader_title           = Mayor 
|leader_name            = Raymond Mboya 
|leader_title1          = Municipal Director
|leader_name1           = Michael Mwandezi
|established_title      =
|established_date       =
|area_magnitude         =
|unit_pref              =
|area_footnotes         = <ref name="UN HABITAT">{{cite book|url=https://books.google.com/books?id=5BuKI8Zeh-wC&pg=PA198 |title=Solid Waste Management in the World's Cities: Water and Sanitation in the World's Cities 2010 |page=198 |access-date=2016-01-08|isbn=9789211322187 |author1=Un-Habitat |year=2010 }}</ref>
|area_total_km2         = 59
|area_land_km2          =
|area_water_km2         =
|area_total_sq_mi       =
|area_land_sq_mi        =
|area_water_sq_mi       =
|area_water_percent     =
|elevation_footnotes    = <ref name="UN HABITAT"/>
|elevation_m            =
|elevation_ft           =
|elevation_max_m        = 950
|elevation_max_ft       =
|elevation_min_m        = 700
|elevation_min_ft       =
|population_as_of         = 2017 estimates
|population_footnotes     =<ref name="2016/17 population"/>
|population_total         = 201,150
|population_metro         =
|population_density_km2   = 3,409
|population_density_sq_mi =
|timezone               = East Africa Time
|utc_offset             = +03
|timezone_DST           =
|utc_offset_DST         =
|coor_type              =
|coordinates            = {{coord|3|20|05.58|S|37|20|25.37|E|region:TZ|display=inline,title}}
|postal_code_type       = Postcode
|postal_code            = 251
|area_code              = 027
|website                = {{URL|http://www.moshimc.go.tz/|Municipal website}}
|footnotes              =
}}
