{{Infobox settlement
| name                            = {{raise|0.2em|Kashgar}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{lang|ug-Arab|قەشقەر شەھرى}}{{·}}{{lang|zh|喀什市}}}} 
| other_name                      = Kashi
| settlement_type                 = [[County-level city]]
| image_skyline                   = Kashgar, China Bebop Drone 2015-09-13T194539+0000 18F943.jpg
| image_caption                   = [[Id Kah Mosque]] square
| nickname                        = 
| motto                           = 
| image_map                       = Kashi mcp.png
| map_caption                     = Location within Kashgar Prefecture (in red, labeled as '1')
| pushpin_map                     = Xinjiang#China
| pushpin_relief                  = yes
| pushpin_label_position          = 
| pushpin_map_caption             = Location of the city center in Xinjiang
| coor_pinpoint = Kashgar municipal government
| coordinates                     = {{coord|39.4681|N|75.9938|E|type:adm3rd_region:CN-65_source:Gaode|format=dms|display=it}}
| subdivision_type = Country
| subdivision_name = People's Republic of China
| subdivision_type1               = [[Autonomous regions of China|Autonomous region]]
| subdivision_name1               = [[Xinjiang]]
| subdivision_type2               = [[Prefectures of China|Prefecture]]
| subdivision_name2               = [[Kashgar Prefecture|Kashgar]]
| established_title               = <!-- Settled -->
| established_date                = 
| government_type                 = 
| government_footnotes            = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = &nbsp;(2018)<ref>{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=22|access-date=15 June 2018|archive-url=https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf|archive-date=3 May 2018|url-status=live}}</ref>
| area_total_km2                  = 1056.8<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_urban_km2                  = 130
| area_metro_km2                  = 2818
| demographics_type2              = [[List of ethnic groups in China|Ethnic groups]]
| demographics2_title1            = Major ethnic groups
| demographics2_info1             = [[Uyghurs|Uyghur]], [[Han Chinese]]
| elevation_footnotes             = 
| elevation_m                     = 1270
| population_as_of                = 2019<ref>{{Cite web|date=25 November 2020|title=喀什市概况（2020|url=http://www.xjks.gov.cn/2020/11/25/ksjj/5700.html|url-status=live|access-date=12 March 2021|language=zh}}</ref>
| population_footnotes            = {{citation needed|date=April 2021|reason=source needed for total population}} 
| population_note                 =
| population_total                = 711,300
| population_density_km2          = auto<!--For automatic calculation, any density field may contain: auto -->
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 920,000<ref>http://www.demographia.com/db-worldua.pdf</ref>
| population_density_urban_km2    = auto
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = <!-- General information  --------------->
| timezone1                       = [[Time in China|CST]]
| utc_offset1                     = +08:00
| timezone2                       = [[Xinjiang Time]] (''de facto'')<ref>{{cite web |url=http://www.xinjiang.gov.cn/10018/10008/00017/2005/22694.htm |archive-url=https://web.archive.org/web/20071109214144/http://www.xinjiang.gov.cn/10018/10008/00017/2005/22694.htm |archive-date=9 November 2007 |title=The Working-Calendar for The Xinjiang Uygur Autonomous Region Government |work= Xinjiang Uygur Autonomous Region Government}}</ref>
| utc_offset2                     = +06:00
| postal_code_type                = [[Postal code of China|Postal code]] <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 844000
| area_code                       = 0998
| website                         = {{URL|http://www.xjks.gov.cn/}}
| footnotes                       = 
| blank_name                      = [[Gross regional product|GDP]] (Nominal)<ref>{{Cite web|date=25 November 2020|title=喀什市概况（2020|url=http://www.xjks.gov.cn/2020/11/25/ksjj/5700.html|url-status=live|access-date=12 March 2021|language=zh}}</ref>
| blank_info                      = 2019
| blank1_name                     = &nbsp;- Total
| blank1_info                     = ¥22.8 billion<br/>$3.3 billion
| blank2_name                     = &nbsp;- Per Capita
| blank2_info                     = ¥34,748<br/>$5,028
| blank3_name                     = &nbsp;- Growth
| blank3_info                     = {{increase}} 6.2%
}}
