{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| official_name          = Barra do Bugres, Mato Grosso
| native_name            = <!-- for cities whose native name is not in English -->
| other_name             = 
| settlement_type        = Municipality
<!-- images and maps  ----------->
| image_skyline          = 
| image_caption          = 
| image_flag             = Bandeira bbu.jpg
| image_seal             = Brasao bbu.jpg
| nickname               = 
| motto                  = 
| image_map              = MatoGrosso Municip BarradoBugres.svg
| map_caption            = Location of Barra do Bugres, Mato Grosso
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|15|04|22|S|57|10|51|W|region:BR|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Central-West Region, Brazil|Central-West]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[File:Bandeira de Mato Grosso.svg|border|22px]] [[Mato Grosso]]
| established_title      = Founded
| established_date       = December 31, 1943
| leader_title           = [[Mayor]]
| leader_name            = Divino Henrique Rodrigues dos Santos
| area_total_km2         = 7,228.902
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| elevation_m            = 
| population_total       = 35,307
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mt/barra-do-bugres/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_urban       = 
| population_note        = 
| population_demonym     = ''barrense''
| timezone               = [[UTC-3]]
| utc_offset             = -3
| timezone_DST           = 
| utc_offset_DST         =
<!-- Area/postal codes & others -------->
| postal_code_type       = 
| postal_code            = 78390-000
| area_code              = 
| website                = https://www.barradobugres.mt.gov.br/
}}
