{{Infobox settlement
|official_name          = Osogbo
|other_name             = Osogbo Oroki
|native_name            =
|nickname               =
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and city
|motto                  =
|image_skyline          = File:Osogbo.jpg|Osogbo
imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            = Nigeria
|pushpin_label_position =
|pushpin_mapsize        =
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      = [[Osun (state)|Osun]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      =
|subdivision_name3      =
|established_title      =
|established_date       =
|area_magnitude         =
|unit_pref              = Metric
|area_footnotes         = (LGA)
|area_total_km2         = 47
|area_land_km2          =
|government_footnotes   =
|government_type        =
|leader_title           =Local Government Chairman
|leader_name            =Adegoke Musa O.
|population_as_of       = 2016 
|population_footnotes   =
|population_note        =
|population_total       = 395,500
|population_density_km2 =
|timezone               = [[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|7|46|N|4|34|E|region:NG|display=inline}}
|elevation_footnotes    =
|elevation_m            = 320
|elevation_ft           =
|postal_code_type       = 3-digit postal code prefix
|postal_code            = 230
|area_code              =
|iso_code               = NG.OS.OS
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
|website                =
|footnotes              =
}}
