{{Infobox Italian comune
| name                  = Venice
| official_name         = Comune di Venezia
| native_name           = {{native name|it|Venezia}}<br />{{native name|vec|Venesia}}
| image_skyline         = Collage Venezia.jpg
| imagesize             = 280
| image_caption         = A collage of Venice: at the top left is the [[Piazza San Marco]], followed by a view of the city, then the [[Grand Canal (Venice)|Grand Canal]] and interior of [[La Fenice]], as well as the island of [[San Giorgio Maggiore]].
| image_flag            = Flag of Venice (1997).svg
| image_shield          = CoA Città di Venezia.png
| image_map             = 
| map_alt               = 
| map_caption           = 
| pushpin_map_alt       = 
| pushpin_map           = Italy Veneto#Italy#Europe
| coordinates           = {{coord|45|26|15|N|12|20|9|E|region:IT-VX_type:city(270000)|display=inline,title}}
| coordinates_footnotes = 
| region                = [[Veneto]]
| metropolitan_city     = [[Metropolitan City of Venice|Venice]] (VE)
| frazioni              = Chirignago, Favaro Veneto, [[Mestre]], [[Marghera]], [[Murano]], [[Burano]], [[Giudecca]], [[Lido di Venezia|Lido]], Zelarino
| mayor_party           = [[Courage Italy|CI]]
| mayor                 = [[Luigi Brugnaro]]
| area_footnotes        = 
| area_total_km2        = 414.57
| population_footnotes  = <ref>{{cite web|url=http://demo.istat.it/pop2020/index3.html|title=Popolazione Residente al 1° Gennaio 2020|publisher=istat|access-date=27 February 2021}}</ref>
| population_total      = 258685
| population_as_of      = 2020
| population_demonym    = Veneziano<br />Venetian (English)
| telephone             = 
| elevation_footnotes   = 
| elevation_m           = 1
| twin1                 = 
| twin1_country         = 
| postalcode            = 
| istat                 = 027042
| saint                 = [[Mark the Evangelist|St. Mark the Evangelist]]
| day                   = 25 April
| postal_code           = 30100
| area_code             = 041
| website               = {{Official website|http://www.comune.venezia.it/}}
| footnotes             = 
}}
