{{Infobox French commune
|name                   = Cormeilles-en-Parisis
|commune status         = [[Communes of France|Commune]]
|image                  = Cormeilles-en-parisis-4.jpg
|caption                = A view of Cormeilles, seen from the park
|image coat of arms     = Blason Cormeilles-en-Parisis 95.svg
|map size               = 270px
|adjustable map         = Cormeilles-en-Parisis_map.png
|map caption            = Location (in red) within Paris inner and outer suburbs
|arrondissement         = Argenteuil
|canton                 = Franconville
|INSEE                  = 95176
|postal code            = 95240
|mayor                  = Yannick Boedec<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté d'agglomération Val Parisis|CA Val Parisis]]
|coordinates            = {{coord|48.9739|2.2014|format=dms|display=inline,title}}
|elevation m            = 26
|elevation min m        = 22
|elevation max m        = 170
|area km2               = 8.48
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
