{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Peñaflor
| native_name             = 
| native_name_lang        = es
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = Parroquia Niño Dios de Malloco.JPG
| imagesize               = 175px
| image_alt               = 
| image_caption           = Parroquia Niño Dios de Malloco
| image_flag              = Bandera peñaflor.jpg
| flag_alt                = Flag
| image_shield            = Escudo de Peñaflor (Chile).svg
| shield_alt              = Coat of arms
| image_map               = Comuna de Peñaflor.svg
| map_alt                 = Location of the Peñaflor commune in the Santiago Metropolitan Region
| map_caption             = Location of the Peñaflor commune in the Santiago Metropolitan Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|33|37|S|70|55|W|region:CL-RM|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Santiago Metropolitan Region|Santiago Metro.]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Talagante Province|Talagante]]
| established_title       = 
| established_date        = 
| founder                 = 
| named_for               = 
| seat_type               = 
| seat                    = 
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Munitel">{{Cite web |url = http://www.penaflor.cl |title=Asociación Chilena de Municipalidades | accessdate=27 January 2011|language=es}}</ref><ref name="Official">{{Cite web |url = http://www.penaflor.cl |title=Municipality of Peñaflor | accessdate=27 January 2011|language=es}}</ref>
| leader_party            = [[Independent Democratic Union|UDI]]
| leader_title            = [[Alcalde]]
| leader_name             = Manuel Fuentes Rosales
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=18 July 2010|language=es}}</ref>
| area_total_km2          = 69.2
| area_rank               = 5
| elevation_footnotes     = 
| elevation_m             = 342
| population_footnotes    = <ref name="INE"/>
| population_total        = 66,619
| population_as_of        = 2002 Census
| population_rank         = 1
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 63,209
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 3,410
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 32,671
| demographics1_title2    = Women
| demographics1_info2     = 33,948
| timezone                = [[Time in Chile|CLT]]<ref>{{cite web |url=http://www.world-time-zones.org/zones/chile-time.htm |accessdate=2007-05-05 |title=Chile Time |publisher=WorldTimeZones.org |url-status=dead |archive-url=https://web.archive.org/web/20100713071639/http://www.world-time-zones.org/zones/chile-time.htm |archive-date=2010-07-13 }}</ref>
| utc_offset              = -4
| timezone_DST            = [[Time in Chile|CLST]]<ref>{{cite web |url=http://www.world-time-zones.org/zones/chile-summer-time.htm |accessdate=2007-05-05 |title=Chile Summer Time |publisher=WorldTimeZones.org |url-status=dead |archive-url=https://web.archive.org/web/20070911130451/http://www.world-time-zones.org/zones/chile-summer-time.htm |archive-date=2007-09-11 }}</ref>
| utc_offset_DST          = -3
| utc_offset1_DST         = -3
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 56 + 53
| website                 = {{URL|http://www.penaflor.cl/}} {{in lang|es}}
| footnotes               = 
}}
