{{Infobox settlement
| name                   = Clarington
| official_name          = Municipality of Clarington
| settlement_type        = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline          = Downtown Bowmanville - King St.jpg
| image_caption          = The town centre of Bowmanville, Clarington's largest community
| image_flag             = 
| image_shield           = Coat of arms of Carington, Ontario.png
| image_blank_emblem     = Logo of Clarington, Ontario.svg
| motto                  = "Wisdom Knowledge and Trust" or "Leading The Way"
| image_map              = 
| mapsize                = 
| map_caption            = 
| pushpin_map            = CAN ON Durham#Canada Southern Ontario
| pushpin_mapsize        = 
| coordinates            = {{coord|43|59|41|N|78|40|30|W|region:CA-ON_source:http://www4.rncan.gc.ca/search-place-names/unique/FEUFQ|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = Canada
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_name1      = [[Ontario]]
| subdivision_type2      = Region
| subdivision_name2      = [[Regional Municipality of Durham|Durham Region]]
| established_title      = Established
| established_date       = 1974
| leader_title           = Mayor
| leader_name            = [[Adrian Foster (politician)|Adrian Foster]]
| leader_title1          = Governing body
| leader_name1           = Clarington Council
| leader_title2          = [[Member of Parliament (Canada)|MP]]
| leader_name2           = [[Erin O’Toole]] ([[Durham (electoral district)|Durham]])<br />[[Philip Lawrence (politician)|Phillip Lawrence]] ([[Northumberland—Peterborough South (provincial electoral district)|Northumberland - Peterborough South]])
| leader_title3          = [[Member of Provincial Parliament (Ontario)|MPP]]
| leader_name3           = [[Lindsey Park]] ([[Durham (provincial electoral district)|Durham]])<br />[[David Piccini]] ([[Northumberland—Peterborough South (provincial electoral district)|Northumberland - Peterborough South]])
| area_footnotes         = <ref name="2011census">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3518017&Geo2=CD&Code2=3518&Data=Count&SearchType=Begins&SearchPR=01&B1=All|title=Clarington, Municipality Ontario (Census Subdivision) |work=Census Profile, [[Canada 2011 Census]]|publisher=[[Statistics Canada]]|date=8 February 2012|access-date=2012-02-24}}</ref>
| area_total_km2         = 611.3
| area_land_km2          = 
| area_water_km2         = 
| elevation_m            = 106
| population_footnotes   = <ref name="2016census">{{cite web |title=Census Profile, 2016 Census: Clarington, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3518017&Geo2=CD&Code2=3518&Data=Count&SearchText=Clarington&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=Statistics Canada |access-date=24 November 2018}}</ref>
| population_total       = 92013&nbsp;([[List of the 100 largest municipalities in Canada by population|Ranked 61st]])
| population_as_of       = [[Canada 2016 Census|2016]]
| population_density_km2 = 138.3
| timezone               = [[Eastern Time Zone|EST]]
| utc_offset             = -05:00
| timezone_DST           = EDT
| utc_offset_DST         = -04:00
| website                = {{URL|http://www.clarington.net/}}
}}
