{{Infobox settlement
|official_name          = Ojo
|other_name             = 
|native_name            = 
|nickname               = 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  = 
|image_skyline          = 
|image_caption          = 
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              = 
|image_map              = Mapa de Ojo (Área de Gobierno Local) , Estado de Lagos.PNG
|map_caption            = Ojo shown within the [[Lagos State|State of Lagos]]
|pushpin_map            = Nigeria
|pushpin_mapsize        = 
|pushpin_map_caption    = 
|subdivision_type       = Country
|subdivision_name       = {{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      = [[Lagos State]]
|subdivision_type2      = 
|subdivision_name2      = 
|government_footnotes   = 
|government_type        = 
|founder                = Esugbemi (from [[Awori tribe|Awori]] subgroup of the [[Yoruba People|Yoruba]]<ref name=urban>{{cite book|url=https://books.google.com/books?id=wKc5DQAAQBAJ&pg=PA427&dq=|page=427|title=Encyclopedia of Urban Studies|author=Ray Hutchison|publisher=SAGE|year=2009|isbn=978-1-412-9143-21}}</ref>)
|leader_title1          = Olojo
|leader_name1           = Adeniyi Rufai
|leader_title2          = Local government Chairman
|leader_name2           = [[Olushola Rosulu Idowu]]
|established_title1     = Settled
|established_date       = 16th century
|unit_pref              = Imperial
|area_footnotes         = 
|area_total_km2         = 182
|area_land_km2          = 
|population_total       = 609,173
|population_as_of       = 2006 census
|population_footnotes   = 
|population_note        = 
|population_est         = 838,900
|pop_est_as_of          = 2016
|population_density_km2 = auto
|coordinates            = {{coord|6|28|N|3|11|E|region:NG-LA|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 
|postal_code_type       = 
|postal_code            = 
|area_code              = 
|timezone               = [[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           = 
|utc_offset_DST         = 
|blank_info             = [[Swamp| Swamp forest]]
|website                = 
|footnotes              = 
}}
