{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| official_name          =Lahat Regency
| native_name            = 
| native_name_lang       = id<!-- Indonesian -->
| image_skyline          =COLLECTIE TROPENMUSEUM Megalitisch beeld aan de weg van Kp. Poelauping naar Kp. Tinggihari TMnr 10004914.jpg
| image_alt              = 
| image_caption          = Megalithic statue located on the way from Pulauping village to Tinggihari village (photo taken in 1933)
| type                   = [[List of regencies and cities of Indonesia|Regency]]
| image_shield           = Lambang Kabupaten Lahat.jpg
| shield_alt               = 
| motto                  = 
| image_map              = Lokasi Sumatra Selatan Kabupaten Lahat.svg
| map_alt                = 
| map_caption            = Location in South Sumatra
| coordinates            = 
| coordinates_footnotes  = 
| subdivision_type       = Country
| subdivision_name       = [[Indonesia]]
| subdivision_type1      = Province
| subdivision_name1      = [[South Sumatra]]
| seat_type              = [[Regency seat]]
| seat                   = [[Lahat (town)|Lahat]]
| leader_title           = 
| leader_name            = 
| area_footnotes         = 
| area_total_km2         = 4361.83 
| elevation_min_m        = 
| elevation_max_m        = 
| elevation_m            = 
| population_as_of       = 2020
| population_total       = 413206
| population_density_km2 = auto
| population_footnotes   = <ref>Badan Pusat Statistik, Jakarta, 2020.</ref>
| timezone1              = [[Time in Indonesia|WIB]]
| utc_offset1            = +7
| website                = 
| footnotes              = 
}}
