{{Infobox settlement
| name                            = Ratlam
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = The Fort of Ratlam , Dholawad Dam , Amrit Sagar Lake , five temples and Sev
| pushpin_map                     = India Madhya Pradesh#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|23.334|N|75.037|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Malwa]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Ratlam district|Ratlam]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = [[Ratan Singh Rathore]]
| named_for                       = 
| governing_body                  = Ratlam municipal  corporation
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Ratlam City'>{{cite web|title=Welcome to Ratlam City|url=http://www.rmcratlam.in/about|website=rmcratlam.in|access-date=22 November 2020}}</ref>
| area_rank                       = 
| area_total_km2                  = 39.19
| elevation_footnotes             = 
| elevation_m                     = 480
| population_total                = 264,914
| population_as_of                = 2011
| population_rank                 = 9th in Madhya Pradesh
| population_density_km2          = auto
| population_metro                = 
| population_metro_footnotes      = 
| population_demonym              = Ratlami
| population_footnotes            = <ref name="Census2011"/>
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=7 June 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 457001
| area_code_type                  = Telephone code
| area_code                       = 07412
| registration_plate              = MP-43
| blank1_name_sec2                = [[Climate of India|Climate]]
| blank1_info_sec2                = [[Climatic regions of India|Humid subtropical climate]] ([[Köppen climate classification|Köppen]])
| blank2_name_sec2                = [[Precipitation (meteorology)|Precipitation]]
| blank2_info_sec2                = {{convert|937|mm|in}}
| blank3_name_sec2                = Avg. annual temperature
| blank3_info_sec2                = {{convert|24|°C|°F}}
| blank4_name_sec2                = Avg. summer temperature
| blank4_info_sec2                = {{convert|28|°C|°F}}
| blank5_name_sec2                = Avg. winter temperature
| blank5_info_sec2                = {{convert|16|°C|°F}}
| website                         = {{URL|www.ratlam.nic.in/}}
| footnotes                       = 
| official_name                   = 
| imagesize                       = 
}}
