{{Infobox settlement
| official_name                   = Peabody, Massachusetts
| nickname                        = Tanner City, The Leather City<ref name=EpodunkProducts>[http://www.epodunk.com/slogans/products.html Claims to Fame - Products] {{Webarchive|url=https://web.archive.org/web/20070408081637/http://www.epodunk.com/slogans/products.html |date=2007-04-08 }}, [[Epodunk]], accessed April 16, 2007.</ref>
| motto                           = 
| image_skyline                   = Peabody City Hall, MA.jpg
| imagesize                       = 
| image_caption                   = Peabody City Hall
| image_seal                      = Peabodyseal.png
| image_flag                      = 
| image_map                       = Essex County Massachusetts incorporated and unincorporated areas Peabody highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Essex County, Massachusetts|Essex]]
| established_title               = Settled
| established_date                = 1626
| established_title2              = Incorporated
| established_date2               = 1855 (Town)
| established_title3              = Incorporated
| established_date3               = 1916 (City)
| government_type                 = [[Mayor-council government|Mayor-council city]]
| leader_title                    = [[Mayor]]
| leader_name                     = Edward A. Bettencourt, Jr.
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| named_for                       = [[George Peabody]]
| area_magnitude                  = 
| area_total_km2                  = 43.53
| area_total_sq_mi                = 16.81
| area_land_km2                   = 42.04
| area_land_sq_mi                 = 16.23
| area_water_km2                  = 1.49
| area_water_sq_mi                = 0.57
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 51251
| population_footnotes            = 
| pop_est_as_of                   = 2019
| population_est                  = 53070
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| settlement_type                 = [[City]]
| population_density_km2          = 1262.35
| population_density_sq_mi        = 3269.47
| elevation_m                     = 5
| elevation_ft                    = 17
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = &minus;4
| coordinates                     = {{coord|42|31|40|N|70|55|45|W|region:US-MA_type:city|display=inline,title}}
| website                         = {{URL|www.peabody-ma.gov}}
| postal_code_type                = ZIP code
| postal_code                     = 01960 / 01961
| area_code                       = [[Area code 351|351]] / [[Area code 978|978]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-52490
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0614307
| footnotes                       = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| name                            = 
}}
