{{Infobox settlement
| official_name                   = Wajaale
| native_name                     = 
| other_name                      = وجالي
| settlement_type                 = City
| image_skyline                   =  
| image_flag                      = 
| image_seal                      = Tog Wajaale local council logo.jpg
| nickname                        = Tog Wajaale local council logo.
| motto                           = 
| image_map                       = 
| map_caption                     = the Geele Hotel of Wajaale
| pushpin_map                     = Somaliland#Ethiopia
| pushpin_label_position          = 
| pushpin_map_caption             = Location in Somaliland
| coordinates                     = {{coord|9|36|05|N|43|20|10|E|region:SO-WG|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somaliland|Region]]
| subdivision_name1               = [[Maroodi Jeex]]
| subdivision_type2               = [[Administrative divisions of Somaliland|District]]
| subdivision_name2               = [[Gabiley District]]
| established_title               = 
| established_date                = 
| government_type                 = 
| government_footnotes            = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 70,450
| population_density_km2          = 
| population_note                 = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| name                            = 
}}
