{{Infobox settlement
| official_name                   = Makedonska Kamenica
| other_name                      = 
| native_name                     = {{native name|mk|Македонска Каменица|italics=off}}
| nickname                        = 
| motto                           = 
| image_flag                      = Flag of Makedonska Kamenica municipality.svg
| image_seal                      = Coat of arms of Makedonska Kamenica Municipality.svg
| image_skyline                   = Town of Makedonska Kamenica.JPG
| imagesize                       = 200px
| image_caption                   = Panorama view of the town
| website                         = 
| map_caption                     = 
| pushpin_map                     = North Macedonia
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within North Macedonia
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{NMK}}
| subdivision_type1               = [[Statistical Regions of North Macedonia|Region]]
| subdivision_name1               = [[File:Logo of Eastern Region, North Macedonia.svg|15px]] [[Eastern Statistical Region|Eastern]]
| subdivision_type2               = [[Municipalities of North Macedonia|Municipality]]
| subdivision_name2               = [[File:Coat of arms of Makedonska Kamenica Municipality.svg|15px]] [[Makedonska Kamenica Municipality|Makedonska Kamenica]]
| blank_name                      = [[Vehicle registration plates of North Macedonia|Car plates]]
| blank_info                      = BT
| leader_title                    = 
| leader_name                     = 
| area_total_sq_mi                = 
| area_total_km2                  = 14.3
| population_as_of                = 2002
| population_total                = 5147
| population_metro                = 
| population_density_km2          = auto
| population_density_sq_mi        = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|42|01|11|N|22|35|30|E|region:MK|display=inline,title}}
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Oceanic climate|Cfb]]
| footnotes                       = 
| name                            = 
}}
