{{Infobox settlement
| official_name                   = Bucaramanga
| type                            = City
| nicknames                       = "The Pretty City", "City of Parks"
| motto                           = [[Montani semper liberi]]
| image_skyline                   = Skylinebuca.jpg
| imagesize                       = 
| image_caption                   = View of Bucaramanga
| image_flag                      = Flag of Bucaramanga.svg
| image_seal                      = Escudo de Bucaramanga.svg
| image_map                       = Colombia - Santander - Bucaramanga.svg
| mapsize                         = 250px
| map_caption                     = Location of the city and municipality of Bucaramanga in the Santander Department
| pushpin_map                     = Colombia
| pushpin_map_caption             = Location in Colombia
| subdivision_type                = Country
| subdivision_name                = {{flag|Colombia}}
| subdivision_type1               = [[Regions of Colombia|Region]]
| subdivision_type2               = [[Departments of Colombia|Department]]
| subdivision_name1               = [[Andean Region (Colombia)|Andean Region]]
| subdivision_name2               = [[Department of Santander|Santander]]
| leader_title                    = [[Mayor]]
| leader_name                     = Juan Carlos Cárdenas Rey
| leader_party                    = Movimiento 'Ciudadanos Libres'
| established_title               = Foundation
| established_date                = December 22, 1622
| area_magnitude                  = 
| area_total_km2                  = 165
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2018<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
| population_note                 = 
| population_total                = 581,130
| population_metro                = 1141671<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title=Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |access-date=10 November 2016 |archive-url=https://web.archive.org/web/20150221100916/http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |archive-date=21 February 2015 |url-status=live }}</ref>
| population_urban                = 570752
| population_density_km2          = 6207.44
| population_demonym              = ''Bumangués''
| timezone                        = [[Eastern Time Zone]]
| utc_offset                      = -05
| coordinates                     = {{coord|7|8|N|73|0|W|region:CO_type:city(68102)|display=inline,title}}
| elevation_m                     = 959
| postal_code_type                = Postal code
| postal_code                     = 680001-680011
| area_code                       = 57 + 7
| website                         = [http://www.bucaramanga.gov.co/ Official website] {{in lang|es}}
| name                            = 
}}
