{{Infobox settlement
| name                            = Rameswaram
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Rameswaram montage image.jpg
| image_alt                       = Montage image showing temple, bridge, and fishing boats top to bottom.
| image_caption                   = From top: Ramanathaswamy Temple tower, [[Pamban Bridge]], and a set of fishing boats.
| nickname                        = Rameswaram, Ramesvaram, Rameshwaram, ராமேஸ்வரம்
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Tamil Nadu#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|9.288|N|79.313|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Ramanathapuram district|Ramanathapuram]]
| subdivision_type3              = [[Region]]
| subdivision_name3               = [[Madurai]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Second Grade Municipality
| governing_body                  = Municipality of Rameswaram
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 55
| elevation_footnotes             = 
| elevation_m                     = 10
| population_total                = 44,856
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = Rameswaramkar
| population_footnotes            = 
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Tamil language|Tamil]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] --> PIN CODE
| postal_code                     = 623526
| registration_plate              = TN 65
| website                         = 
| footnotes                       = 
}}
