{{Infobox settlement
|name                   = Chaurjahari
|other_name             = Chaurjahari,Rukum
|native_name            = चौरजहारी<ref>{{cite web|title=Chaurjahari Municipality|url=http://chaurjaharimun.gov.np/|publisher=Government of Nepal|accessdate=1 May 2018}}</ref> 
|nickname               =
|settlement_type        = [[Municipality]]
|motto                  =
|image_skyline          =
|image_caption          =
|image_flag             =
|image_seal             =
|image_map              = 
|mapsize                = 300px
|map_caption            = 
|pushpin_map            = Nepal
|pushpin_label_position = bottom
|pushpin_mapsize        = 300
|Number Of Wards        = 14
|pushpin_map_caption    = Location in Nepal
|subdivision_type       = Country
|subdivision_name       = {{flag|Nepal}}
|subdivision_type1      = [[Provinces of Nepal|Province]]
|subdivision_name1      = [[Karnali Pradesh]]
|subdivision_type2      = [[Districts of Nepal|District]]
|subdivision_name2      = [[Western Rukum District]]
|government_footnotes   =
|government_type        =
|leader_title           = [[Mayor]]
|leader_name            = Bishal Sharma ([[Nepal Communist Party|NCP]])
|leader_title1          = [[Deputy Mayor]]
|leader_name1           = Radha Roka ([[Nepal Communist Party|NCP]])
|established_title      = 
|established_date       =
|unit_pref              =  
|area_footnotes         =
|area_total_km2         = 107.38
|population_as_of       = 2011
|population_footnotes           =
|population_note                =
|population_total               = 27,438
|population_density_km2         = auto
|population_blank1_title        = Ethnicities
<!-- General information  -->
|timezone               =  [[Nepal Standard Time|NST]]
|utc_offset             = +5:45
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|28.6549|82.1992|type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            =
<!-- Area/postal codes & others -->
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = http://chaurjaharimun.gov.np
|footnotes              = 
}}
