{{Infobox settlement
|name          = Inírida
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and city
|image_skyline          = Cerros Mavecure, Inirida. - panoramio.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Puerto Inírida (Guainía).svg
|image_seal             = 
|image_map              = Colombia - Guainía - Inírida.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Inírida, Guainía in the Guainía Department of Colombia
|pushpin_map            = Colombia
|pushpin_map_caption    = Location in Colombia
|pushpin_label_position = left
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Regions of Colombia|Region]]
|subdivision_name1      = [[Amazon Region of Colombia|Amazon Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name2      = [[Guainía Department]]
|leader_title           = <!-- Mayor -->
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2018<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_note        = 
|population_total       = 31,514
|population_density_km2 = auto
|coordinates            = {{coord|3|51|55|N|67|55|26|W|region:CO_type:city|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -05
|elevation_m            =
|website                = 
|footnotes              = 
}}
