{{Infobox settlement
|name                   = St. Thomas
|official_name          = City of St. Thomas
|settlement_type        = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
|other_name             =
|native_name            =  <!-- for cities whose native name is not in English -->
|motto                  = 
|image_skyline          = St Thomas City Hall National Historic Site of Canada.jpg
|imagesize              =
|image_caption          = St. Thomas City Hall, designated a National Historic Site
|image_flag             = St_Thomas,_Ontario_flag.svg
|flag_size              = 100px
|image_seal             = Logo of St. Thomas, Ontario.svg
|seal_size              = 100px
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              = St Thomas, Ontario Location.png
|mapsize                = 200px
|map_caption            =
 | pushpin_map          = Canada Southern Ontario
 | pushpin_mapsize      = 200
 | pushpin_label        = 
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = [[List of census divisions of Ontario#Counties|County]]
|subdivision_name2      = [[Elgin County|Elgin]]
|government_type        =
|leader_title           = [[List of mayors of St. Thomas, Ontario|Mayor]]
|leader_name            = [[Joe Preston (politician)|Joe Preston]]
|leader_title1          = Governing Body
|leader_name1           = [[St. Thomas City Council]]
|leader_title2          = [[House of Commons of Canada|MPs]]
|leader_name2           = [[Karen Vecchio]] ([[Conservative Party of Canada|CPC]])
|leader_title3          = [[Legislative Assembly|MPPs]]
|leader_name3           = [[Jeff Yurek]] ([[Progressive Conservative Party of Ontario|OPC]])
|leader_title4          =
|leader_name4           =
|established_title      = Settled
|established_date       = 1810
|established_title2     = Incorporated
|established_date2      = 1852 (Village)
|established_title3     = &nbsp;
|established_date3      = 1861 (town) <br>1881 (city)
|area_magnitude         =
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = <ref name=SC11/>
|area_total_km2         =
|area_land_km2          = 35.52
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|area_metro_km2         =
|population_as_of       = 2016
|population_footnotes   = <ref name=SC11>{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3534021&Geo2=CSD&Code2=3534021&Data=Count&SearchText=St.%20Thomas&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1 |title=St. Thomas community profile |publisher=Statistics Canada |work=[[Canada 2011 Census|2011 Census data]] |access-date=February 8, 2012}}</ref>
|population_note        =
|population_total       = 38,909
|population_density_km2 = 1067.3
|population_urban       = 61,707 
|population_density_urban_km2 =
|timezone               = [[North American Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|coordinates            = {{coord|42|46.5|N|81|11|W|region:CA-ON|display=inline,title}}
|elevation_footnotes    = <ref name="Climate"/>
|elevation_m            = 209.10
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of N postal codes of Canada|N5P to N5R]]
|area_code              = [[Area codes 519 and 226|519 and 226]]
|blank_name             = [[List of highways in Ontario|Highways]]
|blank_info             = {{jcon|Hwy|3}}<br>{{jcon|Hwy|4}}
|website                = http://www.stthomas.ca/
|footnotes              =
}}
