{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Naha}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|那覇市}}}}}}
| official_name           = 
| other_name              =
| settlement_type         = [[Core cities of Japan|Core city]]
| image_skyline           = Naha montage.jpg
| imagesize               =
| image_alt               =
| image_caption           = From top left: [[Shuri Castle]], [[Shureimon]], Kokusai dōri, Kinjocho Ishidatami-michi, Central Naha
| image_flag              = Flag of Naha, Okinawa.svg
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| image_blank_emblem      = Symbol of Naha, Okinawa.svg
| nickname                =
| motto                   =
| image_map               = {{maplink|frame=yes|plain=yes|frame-width=260|type=shape|stroke-width=2|stroke-color=#000000|zoom=8}}
| image_map1              = Naha in Okinawa Prefecture Ja.svg
| map_alt                 =
| map_caption1            = Location of Naha in [[Okinawa Prefecture]]
| image_dot_map           =
| dot_mapsize             =
| dot_map_base_alt        =
| dot_map_alt             =
| dot_map_caption         =
| dot_x = |dot_y =
| pushpin_map             = Japan
| pushpin_label_position  = 
| pushpin_map_alt         =
| pushpin_map_caption     = 
| coordinates             = {{coord|26|12|44|N|127|40|45|E|region:JP-47|display=it}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type = Country
| subdivision_name        = [[Japan]]
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = [[Kyushu]] ([[Ryukyu Islands|Ryukyu]])
| subdivision_type2       = [[Prefectures of Japan|Prefecture]]
| subdivision_name2       = [[Okinawa Prefecture]]
| subdivision_type3       =
| subdivision_name3       =
| established_title   = First official recorded  
| established_date    = 1322 
| established_title2  = Special district Settled  
| established_date2   = 1896
| established_title3  = City Settled 
| established_date3   = May 20, 1921
| founder                 =
| named_for               =
| seat_type               =
| seat                    =
| government_footnotes    = 
| leader_party            =
| leader_title            = Mayor
| leader_name             = [[Mikiko Shiroma]]
| leader_title1           =
| leader_name1            =
| total_type              = 
| unit_pref               = 
| area_magnitude          = 
| area_footnotes          =
| area_total_km2          = 39.98
| area_total_sq_mi        = 
| area_land_km2           =
| area_land_sq_mi         =
| area_water_km2          =
| area_water_sq_mi        =
| area_water_percent      =
| area_urban_km2          = 478.57
| area_urban_sq_mi        =
| area_note               =
| elevation_footnotes     = 
| elevation_m             =
| elevation_ft            =
| population_footnotes    =
| population_total        = 317405
| population_as_of        = June 1, 2019
| population_density_km2  = auto
| population_urban        = 
| population_density_urban_km2 = 
| population_density_sq_mi=
| population_est          =
| pop_est_as_of           =
| population_demonym      = 
| population_note         =
| population_metro_footnotes = 
| population_metro = 
| timezone1               = [[Japan Standard Time]]
| utc_offset1             = +9
| postal_code_type        =  
| postal_code             =
| area_code_type          = 
| area_code               =
| blank_name_sec1         = City symbols
| blank1_name_sec1        = - Tree
| blank1_info_sec1        = Fukugi
| blank2_name_sec1        = - Flower
| blank2_info_sec1        = [[Bougainvillea]]
| blank_name_sec2         = Phone&nbsp;number
| blank_info_sec2         = 098-867-0111
| blank1_name_sec2        = Address
| blank1_info_sec2        = 1-1-1 Izumizaki, Naha-shi 900-8585
| website                 = {{URL|www.city.naha.okinawa.jp}}
| footnotes               =
}}
